"","lambda","par","df","r2","aicc","bic"
"seg1",0.181650795132847,1,1,0,-6411.86657539902,3597.39342821307
"seg2",0.179983751254166,2,2,0.00134401874927492,-6420.62495698184,3601.55773977872
"seg3",0.178332006154064,2,2,0.00266348206178224,-6431.20185849019,3596.82296940603
"seg4",0.176695419432741,2,2,0.00395883856927537,-6441.59913907166,3592.17470404267
"seg5",0.175073851978875,2,2,0.00523052870692686,-6451.81962143971,3587.61136322832
"seg6",0.173467165957792,2,2,0.00647898486306508,-6461.86609164099,3583.13139537801
"seg7",0.171875224799755,2,2,0.00770463152626011,-6471.74129926998,3578.73327725432
"seg8",0.170297893188352,2,2,0.00890788542958054,-6481.44795769128,3574.41551344969
"seg9",0.168735037048998,2,2,0.0100891556923066,-6490.98874427066,3570.17663587797
"seg10",0.167186523537533,2,2,0.0112488439590525,-6500.36630061392,3566.01520327511
"seg11",0.165652221028934,2,2,0.0123873445363489,-6509.58323281317,3561.92980070909
"seg12",0.164131999106127,2,2,0.0135050445266273,-6518.64211169913,3557.91903909915
"seg13",0.1626257285489,2,2,0.0146023239599454,-6527.54547310159,3553.98155474305
"seg14",0.161133281322917,2,2,0.0156795559231283,-6536.29581811455,3550.11600885371
"seg15",0.159654530568841,3,3,0.0169434703174406,-6544.57329947672,3554.56776738588
"seg16",0.158189350591545,3,3,0.0181873451557883,-6554.70221809835,3550.10423916488
"seg17",0.156737616849431,3,3,0.0194072290074561,-6564.64824855861,3545.72680034998
"seg18",0.155299205943842,4,4,0.0206553969908165,-6572.83570027846,3550.23506340132
"seg19",0.153873995608576,4,4,0.0219613160151538,-6583.51051681974,3545.5488954367
"seg20",0.152461864699488,4,4,0.0232367675202725,-6593.95005384185,3540.97205730789
"seg21",0.151062693184198,4,4,0.0244885103453025,-6604.20879853485,3536.48029555445
"seg22",0.149676362131886,4,4,0.025717373642398,-6614.29284545827,3532.07063484163
"seg23",0.148302753703182,4,4,0.0269237857772298,-6624.20503843703,3527.74153801937
"seg24",0.146941751140151,4,4,0.0281081569074111,-6633.94809840858,3523.49153327554
"seg25",0.145593238756366,4,4,0.0292708897083452,-6643.52471035859,3519.31917564723
"seg26",0.14425710192708,4,4,0.0304123795121936,-6652.93752357556,3515.22304652203
"seg27",0.142933227079475,4,4,0.0315330144289822,-6662.18915178607,3511.20175320351
"seg28",0.141621501683014,4,4,0.0326331919694509,-6671.28230978386,3507.25386926165
"seg29",0.140321814239875,4,4,0.0337132852305597,-6680.21953342361,3503.378055873
"seg30",0.139034054275472,4,4,0.0347736459201897,-6689.00320308243,3499.57305096681
"seg31",0.137758112329065,4,4,0.035814633674973,-6697.63578549942,3495.83756402075
"seg32",0.136493879944457,4,4,0.0368366024175923,-6706.11972038478,3492.17032501644
"seg33",0.135241249660772,4,4,0.0378406697063989,-6714.46381659509,3488.56732370055
"seg34",0.134000115003324,4,4,0.0388266093138872,-6722.66574386931,3485.02937186926
"seg35",0.132770370474568,4,4,0.0397945423515719,-6730.72606467824,3481.55603492527
"seg36",0.131551911545126,4,4,0.040755265692055,-6738.73438643401,3478.10856930363
"seg37",0.130344634644908,5,5,0.0416835944142737,-6744.47779638631,3483.7645455527
"seg38",0.129148437154306,5,5,0.0426534292398825,-6752.57805135134,3480.28438422107
"seg39",0.127963217395472,5,5,0.0436033411156566,-6760.51986456073,3476.87571452677
"seg40",0.126788874623675,5,5,0.0445357368091376,-6768.32290719117,3473.52990001015
"seg41",0.125625309018736,5,5,0.0454511010831833,-6775.99082791368,3470.24520114518
"seg42",0.124472421676548,5,5,0.0463497499562395,-6783.52588160014,3467.02048392927
"seg43",0.123330114600662,5,5,0.0472319822018028,-6790.93019427107,3463.85467624175
"seg44",0.122198290693964,5,5,0.0480980959427867,-6798.20590154817,3460.74670829651
"seg45",0.121076853750416,5,5,0.0489483855620702,-6805.35512231563,3457.69552372819
"seg46",0.119965708446885,5,5,0.0497831402331851,-6812.37994588855,3454.70008486467
"seg47",0.118864760335032,5,5,0.0506026438025643,-6819.28243051585,3451.75937314966
"seg48",0.117773915833292,5,5,0.0514071749119642,-6826.06460391606,3448.87238870334
"seg49",0.116693082218913,5,5,0.0521970071100196,-6832.72846373889,3446.03814992209
"seg50",0.115622167620079,5,5,0.0529724089479401,-6839.27597790949,3443.25569313506
"seg51",0.1145610810081,5,5,0.0537336440706949,-6845.70908495017,3440.52407227701
"seg52",0.11350973218967,5,5,0.0544809713064193,-6852.02969430194,3437.84235856745
"seg53",0.112468031799209,5,5,0.0552146447544432,-6858.23968664897,3435.20964019475
"seg54",0.111435891291257,5,5,0.055934913871639,-6864.3409142429,3432.62502200633
"seg55",0.110413222932957,5,5,0.0566420235572673,-6870.33520122802,3430.08762520414
"seg56",0.109399939796589,5,5,0.0573362142362339,-6876.22434396625,3427.59658704596
"seg57",0.108395955752189,5,5,0.0580177219408542,-6882.01011136233,3425.15106055196
"seg58",0.107401185460221,5,5,0.058686778391094,-6887.69424518842,3422.75021421677
"seg59",0.106415544364328,5,5,0.0593436110733561,-6893.27846040851,3420.39323172676
"seg60",0.105438948684142,5,5,0.059988443317823,-6898.7644455022,3418.07931168251
"seg61",0.104471315408163,5,5,0.0606214943744134,-6904.15386278797,3415.80766732625
"seg62",0.103512562286705,5,5,0.0612429794873004,-6909.44834874532,3413.57752627445
"seg63",0.102562607824901,5,5,0.0618531099681225,-6914.64951433625,3411.38813025511
"seg64",0.101621371275779,6,6,0.0624609849832309,-6917.83181421336,3418.19402458364
"seg65",0.100688772633397,6,6,0.0630831007353492,-6923.14207641986,3415.9616205421
"seg66",0.0997647326260433,6,6,0.0636760768617423,-6928.20689148567,3413.83378131508
"seg67",0.0988491727094963,6,6,0.0642549643840565,-6933.15446599083,3411.75649772273
"seg68",0.0979420150603511,7,7,0.0648976483148228,-6936.64737064251,3418.43748352142
"seg69",0.0970431825694023,7,7,0.0656682634832884,-6943.24286575605,3415.67220324889
"seg70",0.0961525988350907,7,7,0.0664302290563721,-6949.76968197034,3412.93796123833
"seg71",0.0952701881570086,7,7,0.0671799967627432,-6956.19721608631,3410.24749012869
"seg72",0.0943958755294651,7,7,0.0679165326029821,-6962.51634961902,3407.60450032993
"seg73",0.0935295866351111,7,7,0.0686397057771837,-6968.72569792694,3405.00946120525
"seg74",0.0926712478386217,7,7,0.0693496748552526,-6974.82636442231,3402.46180374141
"seg75",0.0918207861804377,7,7,0.070046604004912,-6980.81950889975,3399.96093883794
"seg76",0.0909781293705632,7,7,0.0707307111993511,-6986.70676258621,3397.50608431847
"seg77",0.0901432057824217,7,7,0.0714033625090125,-6992.49965715009,3395.09233816733
"seg78",0.0893159444467672,8,8,0.07210363034961,-6996.53083978662,3401.56668950515
"seg79",0.0884962750456521,8,8,0.0727928147936207,-7002.47495626605,3399.09361575168
"seg80",0.0876841279064498,8,8,0.0734707645311575,-7008.32648734847,3396.66085668893
"seg81",0.0868794339959329,8,8,0.074136908226096,-7014.08028983497,3394.27046250301
"seg82",0.0860821249144048,8,8,0.0747910570959621,-7019.73451730828,3391.92311062213
"seg83",0.085292132889886,8,8,0.075433295384431,-7025.28968452123,3389.61849874575
"seg84",0.0845093907723534,8,8,0.0760638062421832,-7030.74716804703,3387.35596965483
"seg85",0.0837338320280324,8,8,0.0766827975129775,-7036.10856606829,3385.13477752153
"seg86",0.0829653907337415,8,8,0.0772904791910168,-7041.37550347343,3382.95416880135
"seg87",0.0822040015712887,8,8,0.0778870581739652,-7046.54958621214,3380.81340106142
"seg88",0.0814495998219194,9,9,0.0784783114178049,-7049.67627518432,3387.67894105756
"seg89",0.0807021213608157,9,9,0.0790735862188834,-7054.84570011219,3385.54285325198
"seg90",0.0799615026516448,9,9,0.0796463319991673,-7059.82263592482,3383.487608725
"seg91",0.0792276807411594,9,9,0.0802073383104552,-7064.70056389929,3381.47449018173
"seg92",0.0785005932538457,9,9,0.0807605899442317,-7069.51397990408,3379.48919857156
"seg93",0.0777801783866222,9,9,0.0813040556576293,-7074.24507757135,3377.53902281905
"seg94",0.0770663749035858,9,9,0.0818376001152739,-7078.89252988537,3375.62444856252
"seg95",0.0763591221308069,9,9,0.0823613772611821,-7083.4575314616,3373.74492338828
"seg96",0.0756583599511724,9,9,0.0828755745064002,-7087.9415743176,3371.89977478937
"seg97",0.074964028799275,9,9,0.0833803736265816,-7092.34610728321,3370.08835048091
"seg98",0.0742760696563506,9,9,0.0838759490110561,-7096.6725204324,3368.31002468314
"seg99",0.0735944240452616,9,9,0.0843624699721506,-7100.92216495013,3366.56418983464
"seg100",0.0729190340255262,9,9,0.0848398635773187,-7105.09427964952,3364.85110764703
"seg101",0.0722498421883932,9,9,0.0853078390025658,-7109.18619842229,3363.17182171494
"seg102",0.0715867916519627,9,9,0.0857662653801595,-7113.19665188718,3361.52680164494
"seg103",0.0709298260563508,10,10,0.0862266205570397,-7115.22099356177,3368.86205708024
"seg104",0.0702788895588986,10,10,0.0866877384936873,-7119.25905668134,3367.20737860296
"seg105",0.0696339268294264,10,10,0.0871412708380904,-7123.23268111012,3365.57992031217
"seg106",0.0689948830455297,10,10,0.0875906866582866,-7127.17218648741,3363.96723378249
"seg107",0.0683617038879198,11,11,0.0883305011274695,-7131.65599534683,3370.29967575186
"seg108",0.0677343355358064,11,11,0.0891059938426659,-7138.46392503362,3367.51689286025
"seg109",0.0671127246623228,11,11,0.0898827586077837,-7145.28883455155,3364.72954533678
"seg110",0.0664968184299932,11,11,0.0906511200524959,-7152.04564288231,3361.97235234061
"seg111",0.0658865644862412,11,11,0.0914075038397465,-7158.70270094447,3359.25814004512
"seg112",0.06528191095894,11,11,0.0921727766783546,-7165.44363532812,3356.51203022234
"seg113",0.0646828064520033,12,12,0.0929121394397603,-7169.95572518685,3362.84609310271
"seg114",0.0640892000410163,12,12,0.0936267358834252,-7176.26054393088,3360.28183077134
"seg115",0.0635010412689073,12,12,0.0943295336174165,-7182.46611398332,3357.75990700327
"seg116",0.0629182801416587,13,13,0.0950229766930586,-7186.58728948444,3364.25874837019
"seg117",0.0623408671240575,13,13,0.0957193262808048,-7192.74539176716,3361.75996317029
"seg118",0.0617687531354849,13,13,0.0964107630980179,-7198.8647422524,3359.27880698679
"seg119",0.061201889545744,13,13,0.0971036006583749,-7205.0011882262,3356.79262436786
"seg120",0.0606402281709267,13,13,0.0977885175136478,-7211.07211081237,3354.33486445641
"seg121",0.0600837212693178,13,13,0.0984679223427953,-7217.09873123705,3351.89688393386
"seg122",0.0595323215373367,13,13,0.0991359781526153,-7223.02911105175,3349.49962830299
"seg123",0.0589859821055168,14,14,0.0999751150165542,-7228.47740536942,3355.4756611721
"seg124",0.0584446565345216,14,14,0.10082107709818,-7236.00039650814,3352.44000556687
"seg125",0.0579082988111973,14,14,0.101650896159183,-7243.38671022437,3349.46227767744
"seg126",0.0573768633446613,14,14,0.10246044073485,-7250.59913622498,3346.55730287753
"seg127",0.0568503049624274,14,14,0.103262546844045,-7257.75170994307,3343.67902031705
"seg128",0.0563285789065658,14,14,0.104048849871568,-7264.76957641699,3340.85744563333
"seg129",0.0558116408298988,14,14,0.104815689824015,-7271.61966691026,3338.10571236948
"seg130",0.0552994467922311,14,14,0.105570345432376,-7278.36664736937,3335.39770148189
"seg131",0.0547919532566149,14,14,0.106316846158343,-7285.04632230554,3332.71895362509
"seg132",0.0542891170856495,14,14,0.107043470062799,-7291.55350067947,3330.11153187846
"seg133",0.0537908955378139,14,14,0.107758376071404,-7297.96091081731,3327.54615870232
"seg134",0.0532972462638345,14,14,0.108460633246534,-7304.25995506169,3325.02617467905
"seg135",0.052808127303085,13,13,0.109112589430322,-7312.11927570185,3313.69949422588
"seg136",0.0523234970800197,12,12,0.109708885691402,-7319.48221213396,3302.57254418621
"seg137",0.0518433144006394,12,12,0.110337078783472,-7325.12903766419,3300.31833218011
"seg138",0.0513675384489903,12,12,0.110956216516839,-7330.69836739561,3298.0966144796
"seg139",0.0508961287836944,12,12,0.111560421186312,-7336.1371103335,3295.92848267863
"seg140",0.0504290453345117,12,12,0.112151745642263,-7341.46349464353,3293.80657031612
"seg141",0.0499662483989345,12,12,0.112732174444033,-7346.69518696179,3291.72375598696
"seg142",0.0495076986388126,12,12,0.113302467410485,-7351.83885435962,3289.67731315243
"seg143",0.0490533570770095,13,13,0.113875865006113,-7355.00734355609,3296.60692646788
"seg144",0.0486031850940892,13,13,0.114504292800892,-7360.68285299594,3294.35187225311
"seg145",0.0481571444250337,13,13,0.115131668025015,-7366.35287553596,3292.10059508945
"seg146",0.0477151971559903,13,13,0.115754019518639,-7371.98146846444,3289.86734511161
"seg147",0.0472773057210489,13,13,0.116368414994376,-7377.5419938082,3287.66264455793
"seg148",0.046843432899049,13,13,0.116972705119869,-7383.01483437467,3285.49420610605
"seg149",0.0464135418104156,13,13,0.117565914516926,-7388.39096483874,3283.36552980913
"seg150",0.0459875959140247,13,13,0.118147933840673,-7393.66919564563,3281.27700804101
"seg151",0.0455655590040972,13,13,0.11871904147651,-7398.85185762578,3279.22764184177
"seg152",0.0451473952071211,13,13,0.119279585529569,-7403.94192468757,3277.2161820688
"seg153",0.0447330689788026,14,14,0.119830293595574,-7406.9388122285,3284.22721463373
"seg154",0.0443225451010447,14,14,0.120374906194304,-7411.89041332246,3282.27292339076
"seg155",0.0439157886789534,14,14,0.120910612138139,-7416.76402723523,3280.35059284371
"seg156",0.0435127651378719,14,14,0.121436935237397,-7421.55517341846,3278.4619317546
"seg157",0.0431134402204415,14,14,0.121953556138398,-7426.2607921765,3276.60808609418
"seg158",0.0427177799836899,14,14,0.122460689886845,-7430.88269126772,3274.78828419111
"seg159",0.0423257507961458,14,14,0.122958589979066,-7435.4230362048,3273.00161639757
"seg160",0.0419373193349804,14,14,0.123447444597439,-7439.88340402701,3271.24740743876
"seg161",0.0415524525831748,14,14,0.123927403544212,-7444.2650274062,3269.52511976334
"seg162",0.0411711178267136,14,14,0.124398609308798,-7448.56907740098,3267.83424206143
"seg163",0.040793282651804,14,14,0.124861209295172,-7452.79677493879,3266.17424538769
"seg164",0.0404189149421208,15,15,0.125321701580892,-7454.99990870145,3273.50900882077
"seg165",0.0400479828760766,15,15,0.125819642154309,-7459.55547947981,3271.72219576425
"seg166",0.0396804549241165,15,15,0.126340843838604,-7464.3266424665,3269.85191239252
"seg167",0.0393162998460384,15,15,0.126822052324736,-7468.73422915902,3268.12514086228
"seg168",0.0389554866883377,15,15,0.12732943734387,-7473.3842090895,3266.3044372979
"seg169",0.0385979847815755,15,15,0.12779624776153,-7477.66472763287,3264.62933188629
"seg170",0.0382437637377728,15,15,0.128263784430242,-7481.95420262439,3262.95162039088
"seg171",0.0378927934478263,14,14,0.128765055787565,-7488.56325875051,3252.16565830798
"seg172",0.0375450440789499,14,14,0.129181983288329,-7492.39255687704,3250.66955306621
"seg173",0.0372004860721388,14,14,0.129602065650148,-7496.25268572287,3249.16212690135
"seg174",0.0368590901396565,14,14,0.130016659480898,-7500.06420766537,3247.67439581559
"seg175",0.0365208272625458,14,14,0.130424446415966,-7503.81492349495,3246.21109063672
"seg176",0.036185668688162,16,16,0.131010954900736,-7505.19701172566,3262.08085357653
"seg177",0.0358535859277289,16,16,0.131823721959926,-7512.68292784585,3259.16431519666
"seg178",0.035524550753917,16,16,0.132604523238262,-7519.88102914108,3256.362483024
"seg179",0.0351985351984447,16,16,0.133370476845852,-7526.94855038161,3253.61393032556
"seg180",0.0348755115497004,17,17,0.134488429980077,-7535.26669450551,3258.58945715297
"seg181",0.0345554523503873,17,17,0.136031651502308,-7549.5435592696,3253.05175142618
"seg182",0.0342383303951894,17,17,0.137438488456053,-7562.58092211089,3248.00344893481
"seg183",0.0339241187284591,17,17,0.138842589083468,-7575.61414621419,3242.96496549389
"seg184",0.033612790641926,17,17,0.140222850729845,-7588.44681956989,3238.01202600108
"seg185",0.0333043196724263,17,17,0.141577631379869,-7601.06263901744,3233.15052267436
"seg186",0.0329986795996539,17,17,0.142907610003661,-7613.46688219698,3228.37801909313
"seg187",0.0326958444439314,17,17,0.144213298714236,-7625.66332006693,3223.69267758784
"seg188",0.0323957884640018,17,17,0.145495129393016,-7637.65501495551,3219.09294839252
"seg189",0.0320984861548406,18,18,0.146755221625548,-7647.45185921102,3223.55842239383
"seg190",0.0318039122454876,18,18,0.148007299383001,-7659.19992830182,3219.0654587668
"seg191",0.0315120416968991,18,18,0.149242011976994,-7670.80198202479,3214.63480840054
"seg192",0.0312228496998195,18,18,0.150457360450113,-7682.23853540026,3210.27364436628
"seg193",0.0309363116726723,19,19,0.151697423502826,-7691.91499683217,3214.81099120127
"seg194",0.0306524032594711,19,19,0.153007409572362,-7704.27849653013,3210.11022902631
"seg195",0.0303711003277487,19,19,0.154300535673491,-7716.50164224937,3205.46996726704
"seg196",0.0300923789665063,20,20,0.155606921289268,-7726.85907706624,3209.76932180345
"seg197",0.0298162154841809,19,19,0.156907157780883,-7741.19738883462,3196.11634825399
"seg198",0.0295425864066313,19,19,0.158173859456057,-7753.22599722966,3191.57090806948
"seg199",0.0292714684751432,19,19,0.159417572748238,-7765.05393051573,3187.10795954175
"seg200",0.0290028386444517,19,19,0.16063897859408,-7776.68676077112,3182.72505919347
"seg201",0.028736674080783,20,20,0.161839077500223,-7786.12312167859,3187.40581362105
"seg202",0.0284729521599128,20,20,0.162990199180502,-7797.11779196924,3183.27512141044
"seg203",0.0282116504652439,20,20,0.164187579906219,-7808.57035079099,3178.97843295293
"seg204",0.0279527467859003,21,21,0.165328708032133,-7817.48960862768,3183.87079849575
"seg205",0.0276962191148395,21,21,0.166482054859402,-7828.55163430564,3179.73212155382
"seg206",0.0274420456469819,21,21,0.167616113624672,-7839.44359846819,3175.66265801376
"seg207",0.0271902047773571,21,21,0.168729661754353,-7850.15301901481,3171.66679496625
"seg208",0.0269406750992677,21,21,0.169823030338663,-7860.68233269878,3167.74334432511
"seg209",0.0266934354024696,20,20,0.170902244856475,-7873.09949074097,3154.88348740372
"seg210",0.0264484646713692,20,20,0.171950077683768,-7883.21646926925,3151.1234375568
"seg211",0.0262057420832369,20,20,0.172979811588081,-7893.17118024379,3147.42833399789
"seg212",0.0259652470064374,20,20,0.173991119192293,-7902.95983065984,3143.79935148908
"seg213",0.0257269589986758,21,21,0.175100936154091,-7911.70523291027,3148.80407420832
"seg214",0.0254908578052598,21,21,0.176220372279374,-7922.56907244955,3144.78708264071
"seg215",0.0252569233573785,21,21,0.17731766703369,-7933.23237296157,3140.84954330665
"seg216",0.0250251357703963,22,22,0.178396637387747,-7941.72043171104,3145.96495618533
"seg217",0.0247954753421626,23,23,0.179508787485435,-7950.54528767478,3150.9613066652
"seg218",0.0245679225513371,23,23,0.180623326825327,-7961.41971990173,3146.9618867528
"seg219",0.0243424580557307,23,23,0.181721331351763,-7972.14729768125,3143.02180046804
"seg220",0.0241190626906612,24,24,0.182795710528666,-7980.64594183643,3148.15368835543
"seg221",0.0238977174673244,24,24,0.183857278060162,-7991.0448850964,3144.34435281036
"seg222",0.0236784035711797,24,24,0.184899438394537,-8001.26688434497,3140.60465817238
"seg223",0.0234611023603515,24,24,0.185922598351542,-8011.31524114427,3136.93314460695
"seg224",0.0232457953640439,24,24,0.186927138855971,-8021.1930320775,3133.32844520117
"seg225",0.0230324642809712,25,25,0.187921960341541,-8028.97472955517,3138.74581840389
"seg226",0.022821090977802,25,25,0.188937959014167,-8038.98987309019,3135.10000243596
"seg227",0.0226116574876179,26,26,0.189937038118405,-8046.8374101538,3140.50209757332
"seg228",0.0224041460083866,26,26,0.19092798009034,-8056.62972130072,3136.94619522628
"seg229",0.0221985389014479,28,28,0.191913186633313,-8062.34960854817,3151.38526756959
"seg230",0.0219948186900155,27,27,0.19288391494403,-8073.97959893484,3138.91470322976
"seg231",0.0217929680576906,27,27,0.193843236441331,-8083.49388895661,3135.47226799094
"seg232",0.0215929698469902,27,27,0.194756015639292,-8092.55710228096,3132.19684542909
"seg233",0.021394807057889,29,29,0.195734747719005,-8098.25794435719,3146.6591507767
"seg234",0.021198462846374,32,32,0.196736627081448,-8102.18304290252,3170.0255910914
"seg235",0.0210039205230131,34,34,0.197829442654915,-8109.0404978967,3184.07851851913
"seg236",0.0208111635515361,34,34,0.199014192277119,-8120.86467039737,3179.82715559217
"seg237",0.0206201755474294,34,34,0.200282946778302,-8133.5466470249,3175.27434903402
"seg238",0.0204309402765431,35,35,0.201517989424137,-8143.89337643999,3179.82971112833
"seg239",0.0202434416537112,36,36,0.202797333805422,-8154.70329784525,3184.2261005991
"seg240",0.0200576637413846,37,37,0.204062819556441,-8165.39402027273,3188.67222046506
"seg241",0.0198735907482756,36,36,0.205340436767777,-8180.26435536754,3175.10041408191
"seg242",0.0196912070280166,38,38,0.206510637925473,-8188.01592399896,3188.87565059697
"seg243",0.0195104970778295,39,39,0.207680071691085,-8197.79526651312,3193.66644400591
"seg244",0.0193314455372082,41,41,0.208872897173641,-8205.80740642947,3207.36049525267
"seg245",0.0191540371866128,41,41,0.210269049685191,-8219.93798946836,3202.35053288025
"seg246",0.018978256946176,43,43,0.211467725027769,-8228.04699005513,3216.02359245285
"seg247",0.0188040898744215,43,43,0.212759794235713,-8241.16634085792,3211.38712325567
"seg248",0.0186315211669936,42,42,0.214031137848966,-8256.11795896954,3197.83782909097
"seg249",0.018460536155399,43,43,0.214956111784621,-8263.51669330011,3203.50584367706
"seg250",0.01829112030576,43,43,0.216661610178463,-8280.91550316908,3197.38582261296
"seg251",0.018123259217579,43,43,0.217816651266321,-8292.72029661519,3193.24106597578
"seg252",0.0179569386225146,43,43,0.219059050925115,-8305.43739067773,3188.78283129828
"seg253",0.0177921443831686,44,44,0.220279029203209,-8315.92249977237,3193.39225046367
"seg254",0.0176288624918843,44,44,0.221559427960616,-8329.07029232562,3188.79765958392
"seg255",0.0174670790695562,44,44,0.222679839300612,-8340.59300540217,3184.77716854976
"seg256",0.0173067803644498,44,44,0.223829924264783,-8352.43817980814,3180.65019649769
"seg257",0.0171479527510329,44,44,0.225040252523874,-8364.92279314343,3176.30704703074
"seg258",0.0169905827288173,44,44,0.226121681280049,-8376.09430505821,3172.42644134328
