"","lambda","par","df","r2","aicc","bic"
"seg259",0.0168346569212117,45,45,0.227205992143642,-8385.28858207386,3177.52269030426
"seg260",0.0166801620743838,45,45,0.228333349641521,-8396.96756079932,3173.47727363386
"seg261",0.0165270850561347,45,45,0.229381951522026,-8407.84598855393,3169.71446411161
"seg262",0.016375412854782,44,44,0.23044315073565,-8420.89287736452,3156.91925342003
"seg263",0.0162251325780539,43,43,0.231447794804189,-8433.36575580813,3144.32698556349
"seg264",0.0160762314519935,44,44,0.232126336507374,-8438.40975561295,3150.87929910818
"seg265",0.0159286968198731,44,44,0.233099135918513,-8448.55117533485,3147.38849963936
"seg266",0.0157825161411179,44,44,0.233943440940127,-8457.36347599491,3144.3587902386
"seg267",0.0156376769902405,45,45,0.234867780524254,-8464.99957608226,3150.02908113566
"seg268",0.0154941670557846,45,45,0.235765620673098,-8474.39264380264,3146.80726595075
"seg269",0.0153519741392784,46,46,0.236671572259557,-8481.85856262874,3152.54354045322
"seg270",0.0152110861541978,47,47,0.237759859457657,-8491.2486940941,3157.62552071068
"seg271",0.015071491124939,47,47,0.238983627856195,-8504.10293001966,3153.23414256358
"seg272",0.0149331771858007,48,48,0.240280700693492,-8515.72550737648,3157.56691513232
"seg273",0.0147961325799753,48,48,0.24148771760388,-8528.44575036688,3153.23564812969
"seg274",0.0146603456585497,49,49,0.242713556485145,-8539.36035611455,3157.82403707013
"seg275",0.014525804879515,50,50,0.243910925855301,-8549.99417979059,3162.51458618165
"seg276",0.0143924988067857,50,50,0.245184501389521,-8563.48094377364,3157.94447979851
"seg277",0.0142604161092273,50,50,0.246446647357501,-8576.86914135148,3153.41538734208
"seg278",0.0141295455596932,50,50,0.247646509124221,-8589.61746799112,3149.10979590158
"seg279",0.0139998760340707,50,50,0.248839884066675,-8602.31705581163,3144.82748182169
"seg280",0.0138713965103349,51,51,0.249990424980182,-8612.55418455051,3149.68607045884
"seg281",0.0137440960676123,51,51,0.251141375224077,-8624.84025982001,3145.55599343163
"seg282",0.0136179638852524,51,51,0.252243848321653,-8636.62657452798,3141.59987209835
"seg283",0.0134929892419077,51,51,0.253350171427307,-8648.47153042227,3137.62993537208
"seg284",0.0133691615146225,53,53,0.254440253012564,-8656.106748899,3151.69267346014
"seg285",0.0132464701779303,55,55,0.255499860557037,-8663.42956401308,3165.86476478605
"seg286",0.0131249048029585,55,55,0.256638928404716,-8675.67875028681,3161.77732662346
"seg287",0.0130044550565423,56,56,0.257766286069807,-8685.79220551191,3166.71910617371
"seg288",0.0128851107003465,56,56,0.258890824670673,-8697.92198426443,3162.68380485091
"seg289",0.0127668615899947,56,56,0.260111601583416,-8711.11068583557,3158.30316137009
"seg290",0.0126496976742078,56,56,0.261348720402898,-8724.49815593547,3153.86387648929
"seg291",0.0125336089939489,58,58,0.262624823674105,-8734.27287959415,3167.25909320031
"seg292",0.0124185856815771,58,58,0.263912915224849,-8748.25998371348,3162.63689745302
"seg293",0.0123046179600088,57,57,0.265340671838978,-8765.82163018978,3148.5263299013
"seg294",0.0121916961418866,58,58,0.266582056225153,-8777.32167601116,3153.05893525506
"seg295",0.0120798106287557,58,58,0.267811647092537,-8790.74510257426,3148.64666372448
"seg296",0.0119689519102482,58,58,0.269018754331498,-8803.94502158838,3144.31507258623
"seg297",0.0118591105632747,59,59,0.27022798231879,-8815.16017317228,3148.96306816212
"seg298",0.0117502772512231,59,59,0.271420934516657,-8828.24840661869,3144.68227106154
"seg299",0.0116424427231653,60,60,0.272593944128348,-8839.10841382019,3149.46023288213
"seg300",0.0115355978130709,61,61,0.273746625761008,-8849.76478838321,3154.31113974934
"seg301",0.0114297334390276,62,62,0.274867863745656,-8860.09389520113,3159.27487919902
"seg302",0.0113248406024696,62,62,0.276054076226646,-8873.19146700127,3155.01826694048
"seg303",0.0112209103874129,62,62,0.27722139112876,-8886.10134864462,3150.82946687173
"seg304",0.0111179339596968,62,62,0.278344599119744,-8898.54312954752,3146.79894031774
"seg305",0.0110159025662336,62,62,0.27946226977593,-8910.94281007116,3142.78828397044
"seg306",0.0109148075342644,62,62,0.280530804361611,-8922.81536165527,3138.95394780472
"seg307",0.0108146402706217,63,63,0.281604989621499,-8932.73660635173,3144.08653154513
"seg308",0.0107153922609992,64,64,0.282670927416957,-8942.58324505632,3149.24871053829
"seg309",0.010617055069228,66,66,0.283766878639376,-8950.74885093765,3163.29038598379
"seg310",0.0105196203365595,67,67,0.284828625717986,-8960.58295660434,3168.4676029714
"seg311",0.0104230797809551,67,67,0.285882881084306,-8972.38469502211,3164.68450644542
"seg312",0.0103274251963818,70,70,0.286922060874933,-8977.92987364234,3187.91709767118
"seg313",0.010232648452115,72,72,0.287945789174914,-8985.35082820981,3202.2179383016
"seg314",0.0101387414920473,74,74,0.28904413724553,-8993.62587506493,3216.25101288209
"seg315",0.0100456963340039,75,75,0.290172921783743,-9004.29953153171,3221.18767223193
"seg316",0.00995350506906368,75,75,0.291732752090372,-9021.89870988778,3215.59036743971
"seg317",0.00986215986088734,76,76,0.293236462368866,-9036.86287990276,3219.18164092681
"seg318",0.00977165294505114,77,77,0.294654068662233,-9050.88610189074,3223.08189049069
"seg319",0.00968197662838688,78,78,0.296015696381871,-9064.30496392252,3227.18301391737
"seg320",0.0095931232883281,78,78,0.297375323286035,-9079.7705535397,3222.3041202621
"seg321",0.00950508537226201,78,78,0.298689849648741,-9094.75161073988,3217.58706567084
"seg322",0.00941785539688764,78,78,0.29998855051497,-9109.57991268798,3212.92679938975
"seg323",0.00933142594757967,81,81,0.301016529115168,-9115.21484978194,3236.19958503704
"seg324",0.0092457896777582,81,81,0.301569684560098,-9121.5483264284,3234.21463859153
"seg325",0.0091609393082643,82,82,0.302865397111494,-9134.36189242531,3238.55229241867
"seg326",0.00907686762674127,82,82,0.304714740153696,-9155.61231183228,3231.91609832205
"seg327",0.00899356748702158,83,83,0.305496643572754,-9162.57185126564,3238.09750804142
"seg328",0.00891103180851942,83,83,0.30700819768796,-9180.0024529212,3232.67343783532
"seg329",0.00882925357562887,85,85,0.307927391453069,-9186.534942197,3247.34939084207
"seg330",0.00874822583712757,84,84,0.309420917834801,-9205.86117701733,3233.00281464645
"seg331",0.00866794170558584,84,84,0.310800661658339,-9221.86078116158,3228.05173331234
"seg332",0.00858839435678125,85,85,0.311523818434991,-9228.21616512287,3234.4439498494
"seg333",0.00850957702911856,86,86,0.313172849413635,-9245.35696000792,3237.51375363053
"seg334",0.00843148302305497,85,85,0.313865121398033,-9255.468152772,3226.04240370724
"seg335",0.00835410570053068,87,87,0.315488348437971,-9270.32868650683,3238.19199932348
"seg336",0.00827743848440458,87,87,0.316193285774524,-9278.57165003398,3235.66239779226
"seg337",0.00820147485789529,87,87,0.31783212259407,-9297.76776235888,3229.78158553676
"seg338",0.00812620836402712,87,87,0.318886390790632,-9310.14106506507,3225.99844297066
"seg339",0.00805163260508132,88,88,0.320172473139977,-9323.21624734536,3230.37065387485
"seg340",0.00797774124205219,89,89,0.321329269093178,-9334.79540252775,3235.2067968886
"seg341",0.00790452799410829,90,90,0.322565088263645,-9347.33043388619,3239.75937249708
"seg342",0.00783198663805859,89,89,0.32372169135035,-9363.04649889925,3226.62181395284
"seg343",0.00776011100782344,88,88,0.324482991440698,-9374.10258919077,3214.90276314401
"seg344",0.00768889499391048,90,90,0.326018459585175,-9388.2164696637,3227.36727332759
"seg345",0.00761833254289535,90,90,0.327144718514251,-9401.59607643753,3223.32579876833
"seg346",0.00754841765690707,91,91,0.328586774333159,-9416.71369392698,3227.13831350241
"seg347",0.0074791443931183,91,91,0.329962933542079,-9433.12768645151,3222.20009522173
"seg348",0.00741050686324015,93,93,0.331062934311262,-9442.17795452087,3236.22723924838
"seg349",0.00734249923302165,93,93,0.332211106789158,-9455.92105873899,3232.10712997399
"seg350",0.00727511572175389,96,96,0.333833471250762,-9469.23527431339,3253.24701769236
"seg351",0.00720835060177862,95,95,0.334697848287458,-9481.67120754119,3241.15808492695
"seg352",0.00714219819800138,95,95,0.33640789294133,-9502.26030210879,3235.02175003503
"seg353",0.00707665288740916,94,94,0.337791817974732,-9521.0101309731,3221.06846800073
"seg354",0.00701170909859237,93,93,0.33934265680883,-9541.81531124108,3206.51623144391
"seg355",0.00694736131127135,94,94,0.33991138475229,-9546.65724556692,3213.46260136829
"seg356",0.00688360405582707,97,97,0.341150586131438,-9555.54332330725,3235.97743387939
"seg357",0.00682043191283622,99,99,0.342468342803457,-9567.45969250488,3249.22318126739
"seg358",0.00675783951261061,101,101,0.343910417004544,-9580.92183314941,3262.0228268594
"seg359",0.00669582153474065,104,104,0.345364795731078,-9592.51787607871,3283.76551563628
"seg360",0.00663437270764321,104,104,0.34683761708824,-9610.53683551714,3278.48043430052
"seg361",0.00657348780811343,104,104,0.34832076719181,-9628.72326641491,3273.15828922678
"seg362",0.00651316166088084,104,104,0.349711197416378,-9645.81039255466,3268.16886074462
"seg363",0.00645338913816937,104,104,0.351090921669582,-9662.80210465223,3263.21784963682
"seg364",0.00639416515926157,105,105,0.352506681760403,-9678.22165059902,3267.12472412542
"seg365",0.00633548469006665,109,109,0.353849028963036,-9686.60459494579,3298.25662434145
"seg366",0.00627734274269268,107,107,0.35512010998735,-9706.468112791,3275.72107563187
"seg367",0.00621973437502251,109,109,0.356592031727448,-9720.63802225442,3288.41361612891
"seg368",0.00616265469029379,108,108,0.357611164641079,-9735.37539189302,3275.76935641036
"seg369",0.00610609883668264,108,108,0.35915710984729,-9754.65104941787,3270.221876999
"seg370",0.00605006200689133,109,109,0.360477787918935,-9769.09918571695,3274.4699443977
"seg371",0.0059945394377396,109,109,0.361819436979219,-9785.89995759635,3269.65556254944
"seg372",0.00593952640975979,109,109,0.363102945619289,-9802.00575766457,3265.04981214737
"seg373",0.00588501824679571,110,110,0.364406179312251,-9816.33615721278,3269.36047706324
"seg374",0.00583101031560513,108,108,0.36656533684602,-9847.67078998047,3243.63814907318
"seg375",0.00577749802546597,109,109,0.367389825519078,-9856.0348624588,3249.66674560173
"seg376",0.00572447682778609,110,110,0.368594166810006,-9869.22334135769,3254.33227662931
"seg377",0.00567194221571663,112,112,0.369894586614418,-9881.60294978585,3267.64023574105
"seg378",0.00561988972376893,113,113,0.371620231819839,-9901.48457106848,3270.43511655341
"seg379",0.005568314927435,112,112,0.373020591380898,-9921.39038376307,3256.42286075765
"seg380",0.00551721344281138,115,115,0.374366192402581,-9932.40341399518,3278.55588812846
"seg381",0.00546658092622651,117,117,0.375690389703752,-9945.23481028395,3291.77852392267
"seg382",0.00541641307387157,118,118,0.377104695225031,-9961.31816385189,3295.69061799768
"seg383",0.00536670562143458,122,122,0.37722734331302,-9954.64694617198,3331.19929411712
"seg384",0.00531745434373798,121,121,0.379673564096632,-9988.19486366736,3313.43406339319
"seg385",0.00526865505437944,123,123,0.380786641814718,-9998.43711266952,3327.41428201491
"seg386",0.00522030360537607,123,123,0.381977320872241,-10013.8350401685,3323.1416418653
"seg387",0.0051723958868118,124,124,0.383109689245688,-10026.4429614856,3328.06544095846
"seg388",0.00512492782648804,124,124,0.384244218305387,-10041.1693863631,3323.99428981093
"seg389",0.00507789538957752,124,124,0.385356445074047,-10055.6326850793,3320.00316834356
"seg390",0.00503129457828138,127,127,0.386815426799611,-10068.4513155089,3341.72933969004
"seg391",0.0049851214314893,125,125,0.391226237288481,-10130.3351282601,3307.92716620496
"seg392",0.00493937202444283,129,129,0.391516413960246,-10125.8880530743,3342.83468171045
"seg393",0.00489404246840178,132,132,0.391982342800946,-10125.814722747,3368.12433021708
"seg394",0.00484912891031364,130,130,0.393464096532608,-10149.4695347267,3344.83280225167
"seg395",0.00480462753248612,131,131,0.394846067876148,-10165.6509097531,3348.86092449157
"seg396",0.00476053455226263,132,132,0.396205398746095,-10181.5734990635,3352.97028994799
"seg397",0.0047168462217007,133,133,0.397578881820834,-10197.7240455387,3357.02887154454
"seg398",0.00467355882725348,129,129,0.401181485850221,-10253.9789873164,3308.1524775136
"seg399",0.00463066868945401,130,130,0.401747846594211,-10259.4823198831,3315.10734191132
"seg400",0.00458817216260253,130,130,0.402603329134297,-10270.9302657175,3312.03752303362
"seg401",0.00454606563445654,130,130,0.404287987238916,-10293.5221284346,3305.99228539324
"seg402",0.00450434552592378,134,134,0.405812658571433,-10305.7519062501,3336.46993256546
"seg403",0.00446300829075801,134,134,0.407487194117567,-10328.3292916003,3330.46101877702
"seg404",0.00442205041525754,134,134,0.409151081309309,-10350.8263962973,3324.49031560985
"seg405",0.00438146841796661,134,134,0.410693339411047,-10371.7356256467,3318.95606702715
"seg406",0.00434125884937945,136,136,0.413516695455277,-10406.0165377874,3326.79911224592
"seg407",0.00430141829164704,136,136,0.413818248712423,-10410.130971143,3325.71701665888
"seg408",0.00426194335828661,138,138,0.416136424907993,-10437.6902023014,3335.37285239456
"seg409",0.00422283069389379,138,138,0.417491365233642,-10456.2769405475,3330.51077608683
"seg410",0.00418407697385742,141,141,0.418467368889668,-10463.476667866,3353.97006894767
"seg411",0.00414567890407688,138,138,0.422118959533902,-10520.0847310715,3313.90508786343
"seg412",0.00410763322068218,138,138,0.422370794334898,-10523.5718112538,3313.00140229425
"seg413",0.00406993668975647,141,141,0.423404046896796,-10531.679221187,3336.25526282452
"seg414",0.00403258610706115,145,145,0.427597823948265,-10581.7836293323,3357.1550744026
"seg415",0.00399557829776356,150,150,0.427986631756328,-10576.8389742329,3400.69585814465
"seg416",0.00395891011616707,147,147,0.430047494601459,-10611.9435213385,3366.33905460715
"seg417",0.00392257844544369,148,148,0.43215538261232,-10639.5091161788,3367.76229295456
"seg418",0.00388658019736918,148,148,0.434132028794472,-10667.4054024855,3360.66928347727
"seg419",0.00385091231206051,149,149,0.435873163547796,-10689.9821315348,3363.40858149941
"seg420",0.00381557175771576,151,151,0.437650239881834,-10711.0681316072,3375.00610335001
"seg421",0.00378055553035646,153,153,0.439396644681204,-10731.7941980882,3386.71368712674
"seg422",0.0037458606535722,153,153,0.441824437515668,-10766.514861579,3378.00178019102
"seg423",0.00371148417826768,155,155,0.443032708171481,-10779.691956182,3391.64040788182
"seg424",0.00367742318241199,159,159,0.445838433509475,-10811.7692675093,3417.52111287803
"seg425",0.00364367477079024,158,158,0.446424491217016,-10822.3161439626,3406.43090292767
"seg426",0.00361023607475751,162,162,0.451075099208088,-10881.4773888774,3425.69141951539
"seg427",0.00357710425199495,164,164,0.452927858548846,-10904.3564058692,3437.01735999307
"seg428",0.00354427648626823,165,165,0.454852445191869,-10930.4647047164,3439.09835811106
"seg429",0.00351174998718813,166,166,0.456858777987065,-10957.8761407993,3440.88601782719
"seg430",0.00347952198997337,167,167,0.458893187149385,-10985.811291364,3442.57292813258
"seg431",0.00344758975521557,167,167,0.461139107072194,-11019.0852220347,3434.51365508637
"seg432",0.00341595056864646,168,168,0.46303147814612,-11045.1423320255,3436.71025575324
"seg433",0.00338460174090708,169,169,0.465054773033566,-11073.255968268,3438.43704859185
"seg434",0.00335354060731927,170,170,0.466994828006746,-11100.2340502244,3440.46254005751
"seg435",0.0033227645276591,172,172,0.468967508011635,-11125.7202068951,3451.35815647675
"seg436",0.0032922708859325,172,172,0.47086934170627,-11154.4227436204,3444.53360459584
"seg437",0.00326205709015285,173,173,0.472771685220182,-11181.1469717837,3446.69442009694
"seg438",0.00323212057212071,173,173,0.474669399560382,-11209.9942523534,3439.88465013316
"seg439",0.00320245878720546,173,173,0.476464720678651,-11237.3811342227,3433.44230864501
"seg440",0.00317306921412907,175,175,0.483689352852035,-11344.3671872183,3425.49178717585
"seg441",0.00314394935475176,178,178,0.483748999676131,-11339.0168446216,3452.23934060257
"seg442",0.00311509673385962,178,178,0.484218399882475,-11346.2941378158,3450.5549419771
"seg443",0.00308650889895429,178,178,0.484520751863039,-11350.9851253927,3449.46998024597
"seg444",0.00305818342004441,174,174,0.48639002845455,-11388.4132222565,3406.81346919415
"seg445",0.00303011788943916,174,174,0.487533507460091,-11406.2439320554,3402.7102020052
"seg446",0.00300230992154351,177,177,0.488578976005556,-11416.308185739,3425.92022662392
"seg447",0.00297475715265553,178,178,0.489729775463952,-11432.2380007728,3430.77788749699
"seg448",0.00294745724076541,179,179,0.490828283124885,-11447.3863309357,3435.82319258193
"seg449",0.0029204078653564,181,181,0.492026893123101,-11462.0540324759,3449.49648663664
"seg450",0.0028936067272076,180,180,0.495262190705344,-11515.2629214176,3428.89972781145
"seg451",0.00286705154819847,185,185,0.495457082651654,-11507.8787963727,3473.13636044017
"seg452",0.00284074007111524,189,189,0.495563770968268,-11501.1819846434,3508.70230670267
"seg453",0.00281467005945901,186,186,0.501039120653497,-11594.7841286128,3462.09293731115
"seg454",0.00278883929725564,190,190,0.502494125355951,-11609.7559846188,3492.82057665281
"seg455",0.00276324558886744,192,192,0.502793146606243,-11610.3671401409,3509.72196057627
"seg456",0.00273788675880646,193,193,0.50335154202639,-11617.2565914842,3516.70540779169
"seg457",0.00271276065154966,193,193,0.507360676798312,-11682.0976910461,3502.31900359363
"seg458",0.00268786513135562,193,193,0.50806816985066,-11693.5949716107,3499.78023111592
"seg459",0.00266319808208303,195,195,0.510381727922858,-11727.1059230804,3509.45263855428
"seg460",0.00263875740701081,194,194,0.511811644512452,-11752.6050753951,3495.33432013315
"seg461",0.00261454102865989,195,195,0.513469549227644,-11777.7184009828,3498.37228134276
"seg462",0.00259054688861662,197,197,0.514305455528624,-11787.2709968588,3513.34710360479
"seg463",0.0025667729473578,199,199,0.516799848845391,-11824.2565036518,3522.37060072468
"seg464",0.00254321718407734,200,200,0.5186433034875,-11852.7317488643,3524.74273342031
"seg465",0.00251987759651444,203,203,0.525046854227035,-11953.5561281528,3528.72578250551
"seg466",0.00249675220078345,204,204,0.525342915258529,-11956.4384206025,3536.65059207589
"seg467",0.00247383903120522,206,206,0.525407498847059,-11953.3132917886,3554.39323356569
"seg468",0.00245113614013999,207,207,0.525504120775591,-11952.8345042493,3563.03371165591
"seg469",0.00242864159782187,204,204,0.527081891343185,-11985.8014186888,3530.41043945747
"seg470",0.00240635349219481,209,209,0.528033347019593,-11991.3743537026,3571.93221408266
"seg471",0.00238426992875006,209,209,0.528944995875771,-12006.8420644736,3568.66084764631
"seg472",0.00236238903036511,210,210,0.529927970225798,-12021.4442212051,3574.12073318404
"seg473",0.00234070893714419,211,211,0.530906804825681,-12036.010218051,3579.59547382698
"seg474",0.00231922780626014,212,212,0.531834626936092,-12049.7387582073,3585.25326800502
"seg475",0.00229794381179776,215,215,0.532954808062289,-12062.5689489785,3608.19519353347
"seg476",0.00227685514459865,217,217,0.534025354159137,-12076.7017107005,3622.32803288987
"seg477",0.00225596001210737,219,219,0.535102102181971,-12090.9812481285,3636.43861721642
"seg478",0.00223525663821911,219,219,0.53607950416701,-12107.8181644083,3632.93130184273
"seg479",0.00221474326312874,221,221,0.537201053645599,-12122.9519758409,3646.88112034627
"seg480",0.00219441814318115,222,222,0.538429178741124,-12142.0939118092,3651.46130542122
"seg481",0.00217427955072312,222,222,0.539630066915706,-12162.9349708139,3647.15203081235
"seg482",0.00215432577395642,223,223,0.540756787063934,-12180.422007526,3652.09609803207
"seg483",0.00213455511679231,224,224,0.541934864817242,-12198.8535526872,3656.85587330169
"seg484",0.00211496589870739,227,227,0.547600974366578,-12292.074004126,3663.48516094909
"seg485",0.00209555645460074,229,229,0.547723837110151,-12290.0082509852,3681.01867315577
"seg486",0.00207632513465238,230,230,0.547793238334582,-12289.1157709973,3689.75683019022
"seg487",0.00205727030418305,231,231,0.547888899920471,-12288.6875910177,3698.40075437997
"seg488",0.00203839034351526,236,236,0.549496941588428,-12306.5804866805,3737.56643174165
"seg489",0.00201968364783559,231,231,0.550655209337419,-12337.7871532498,3688.47411243024
"seg490",0.00200114862705831,232,232,0.551814024507539,-12356.3237436443,3693.30300967341
"seg491",0.0019827837056902,235,235,0.552988590151502,-12370.9498996903,3716.04978145942
"seg492",0.00196458732269665,237,237,0.555336353238123,-12408.8302532068,3725.59944741088
"seg493",0.00194655793136896,242,242,0.555504754080192,-12401.232383772,3769.93114088314
"seg494",0.00192869399919286,242,242,0.558901507445585,-12462.6017431097,3757.74220994026
"seg495",0.00191099400771827,244,244,0.559033557546416,-12460.7419304197,3775.2427541769
"seg496",0.00189345645243021,246,246,0.559102462426129,-12457.7347999875,3792.96988911849
"seg497",0.0018760798426209,247,247,0.562106553229812,-12510.3005172783,3791.17718777955
"seg498",0.0018588627012631,249,249,0.562252742920393,-12508.7111496957,3808.62699342423
"seg499",0.00184180356488452,250,250,0.565312309263297,-12562.6911019697,3806.63522331466
"seg500",0.00182490098344341,252,252,0.565439161982603,-12560.7621478125,3824.15441786755
"seg501",0.00180815352020537,253,253,0.565505316762565,-12559.8473366914,3832.90422446356
"seg502",0.00179155975162115,251,251,0.568459074713334,-12618.6831950328,3804.33054738567
"seg503",0.00177511826720569,257,257,0.568593760929338,-12608.3788302795,3857.77041945285
"seg504",0.00175882766941824,262,262,0.568661855064872,-12598.9585034193,3902.46205413589
"seg505",0.00174268657354351,261,261,0.572628615837463,-12675.0078741239,3879.24050824042
"seg506",0.00172669360757405,262,262,0.572674112526911,-12673.7218383125,3888.06444445716
"seg507",0.00171084741209354,265,265,0.572741544512885,-12668.5678080746,3914.78406156048
"seg508",0.00169514664016131,262,262,0.574217951352403,-12702.6764958966,3882.5245235955
