"","lambda","par","df","r2","aicc","bic"
"seg509",0.00167958995719782,261,261,0.574768477201012,-12715.1647319371,3871.56181638915
"seg510",0.0016641760408712,257,257,0.582538154436981,-12871.2351821878,3807.73227089704
"seg511",0.00164890358098489,259,259,0.58256822628041,-12867.5398730131,3825.59875454801
"seg512",0.00163377127936625,259,259,0.582617772815727,-12868.489479231,3825.42096145194
"seg513",0.00161877784975621,265,265,0.582980877539216,-12862.6240826585,3878.04117512349
"seg514",0.00160392201769994,266,266,0.583043325509208,-12861.6822106334,3886.8042832595
"seg515",0.00158920252043854,271,271,0.583916277599628,-12867.740736569,3928.60776064184
"seg516",0.00157461810680168,270,270,0.584584393760858,-12882.7395826498,3917.22309162492
"seg517",0.00156016753710126,270,270,0.585172212082702,-12894.0677001479,3915.11376069589
"seg518",0.00154584958302602,273,273,0.585906137273173,-12901.8042428957,3939.44172943102
"seg519",0.00153166302753717,275,275,0.586640924499037,-12911.7230984267,3954.7794080123
"seg520",0.0015176066647649,273,273,0.587424729187989,-12931.1962898253,3933.99240474095
"seg521",0.0015036792999059,272,272,0.588172853623257,-12947.8597195483,3922.32063353491
"seg522",0.0014898797491218,271,271,0.588934299440334,-12964.8082460499,3910.60105979939
"seg523",0.00147620683943854,271,271,0.589685311274379,-12979.4375126479,3907.90612425425
"seg524",0.00146265940864665,272,272,0.590428631178507,-12991.8000614805,3914.22598729902
"seg525",0.0014492363052025,273,273,0.59116535722044,-13004.0593771337,3920.56951179998
"seg526",0.00143593638813039,274,274,0.591894957189532,-13016.2044236753,3926.93860754513
"seg527",0.00142275852692555,274,274,0.592618045772783,-13030.3915540724,3924.34387196714
"seg528",0.0014097016014581,275,275,0.593294103509844,-13041.5337883776,3930.90509899135
"seg529",0.00139676450187778,277,277,0.594012359787498,-13051.3830029407,3946.30209733021
"seg530",0.00138394612851965,282,282,0.594722717576786,-13054.6542939425,3988.68902911592
"seg531",0.00137124539181059,281,281,0.595395928114972,-13070.1030627824,3977.28607940499
"seg532",0.00135866121217671,283,283,0.596073946889043,-13079.2221568224,3992.82746625244
"seg533",0.00134619251995159,279,279,0.598518604959194,-13136.3814159321,3948.10625271724
"seg534",0.0013338382552853,281,281,0.598623828024566,-13134.1823936064,3965.70306325509
"seg535",0.0013215973680544,285,285,0.598762923654292,-13128.3565789246,4001.15271891327
"seg536",0.00130946881777261,282,282,0.600260949532024,-13164.7304572312,3968.81560305685
"seg537",0.00129745157350239,284,284,0.600303140271325,-13161.2755328355,3986.63859918635
"seg538",0.0012855446137673,289,289,0.600556667842381,-13155.5934449093,4030.66482337386
"seg539",0.00127374692646522,288,288,0.602878916052061,-13204.3915936052,4013.34445660674
"seg540",0.00126205750878224,291,291,0.602917747614952,-13198.7140121652,4040.16670364647
"seg541",0.00125047536710749,293,293,0.602970153172284,-13195.4605127626,4057.95304485931
"seg542",0.00123899951694865,296,296,0.604874841539186,-13227.4633420738,4078.07983971664
"seg543",0.00122762898284828,295,295,0.604916391394274,-13230.4612849992,4068.94354513707
"seg544",0.00121636279830087,298,298,0.605898521844413,-13243.9014567537,4092.38085257174
"seg545",0.00120520000567076,297,297,0.606073072119429,-13249.6032665345,4082.76729845651
"seg546",0.00119413965611066,302,302,0.606900968723884,-13255.6397065408,4124.73245322545
"seg547",0.00118318080948103,303,303,0.607581469235976,-13267.3400714798,4131.27773776806
"seg548",0.0011723225342702,303,303,0.608264094591786,-13281.2684610267,4128.82820068756
"seg549",0.00116156390751514,304,304,0.608946407472594,-13293.053614907,4135.36698171497
"seg550",0.00115090401472301,303,303,0.609702478510666,-13310.6970862781,4123.66669486991
"seg551",0.00114034194979348,302,302,0.610479158826396,-13328.7932803023,4111.89245356449
"seg552",0.00112987681494166,301,301,0.61182758351947,-13358.6953576604,4098.06656117263
"seg553",0.00111950772062178,303,303,0.611947951837988,-13356.8558744505,4115.60902438973
"seg554",0.00110923378545164,306,306,0.615363845083858,-13421.1039031975,4130.31300224246
"seg555",0.00109905413613763,308,308,0.615393229499632,-13417.3888840247,4148.18195266312
"seg556",0.00108896790740052,309,309,0.615433080795891,-13416.0539059554,4157.02614684395
"seg557",0.00107897424190192,311,311,0.615482553110673,-13412.7535440766,4174.82301372263
"seg558",0.0010690722901714,314,314,0.616603497982218,-13429.6105974948,4197.76219862252
"seg559",0.00105926121053426,315,315,0.617265578658818,-13441.2702719918,4204.37358101759
"seg560",0.00104954016904003,316,316,0.617921514030002,-13452.8246498367,4211.0070152649
"seg561",0.00103990833939156,316,316,0.618596411466903,-13466.9682193633,4208.58520909677
"seg562",0.00103036490287478,317,317,0.619285034037712,-13479.2567849596,4215.10134839327
"seg563",0.00102090904828913,316,316,0.619962446186799,-13495.6724457981,4203.6833215956
"seg564",0.00101153997187855,316,316,0.620657369847695,-13510.314362868,4201.1896532005
"seg565",0.00100225687726326,317,317,0.622089947769455,-13538.4148975156,4205.03617847976
"seg566",0.000993058975371962,317,317,0.622174885968607,-13540.213161316,4204.73138571664
"seg567",0.000983945484374839,316,316,0.623683104820404,-13574.3802770374,4190.33208696989
"seg568",0.000974915629617068,317,317,0.623761444975984,-13573.8774029688,4199.0381674881
"seg569",0.000965968643552981,321,321,0.623860814332057,-13567.3111120434,4234.6303771542
"seg570",0.000957103765680823,317,317,0.62594835571671,-13620.5135858421,4191.19064335858
"seg571",0.000948320242478107,317,317,0.626019452487383,-13622.0343069376,4190.93551926366
"seg572",0.000939617327337568,317,317,0.626660157826162,-13635.7517005396,4188.6364082335
"seg573",0.000930994280503693,319,319,0.627097611186066,-13640.792428379,4205.04104151221
"seg574",0.000922450369009852,319,319,0.627576426238498,-13651.0712087752,4203.32285859437
"seg575",0.000913984866615983,321,321,0.628064706323452,-13657.2259290604,4219.54510493618
"seg576",0.000905597053746872,322,322,0.628560225471273,-13665.719933839,4226.75417775903
"seg577",0.000897286217430981,323,323,0.629061080028083,-13674.3426777756,4233.94410496701
"seg578",0.000889051651239847,324,324,0.62958953677416,-13683.575561384,4241.03498430703
"seg579",0.000880892655228038,325,325,0.630091996381279,-13692.2619022782,4248.21915194249
"seg580",0.000872808535873651,328,328,0.630596142861284,-13696.6501785434,4273.37166003408
"seg581",0.000864798606019367,328,328,0.630949141878092,-13704.298561826,4272.1049561625
"seg582",0.00085686218481404,328,328,0.631319045786114,-13712.3210747845,4270.77759067393
"seg583",0.000848998597654826,330,330,0.631701092239072,-13716.2643318726,4287.38104644278
"seg584",0.000841207176129836,330,330,0.632063461907765,-13724.1394147689,4286.08071686558
"seg585",0.000833487257961328,332,332,0.632434598994131,-13727.8597476955,4302.72331987348
"seg586",0.000825838186949405,335,335,0.632844619389487,-13730.2545012669,4328.21359059378
"seg587",0.000818259312916244,335,335,0.63331996451236,-13740.6185731866,4326.5078591928
"seg588",0.000810749991650827,338,338,0.633850593839266,-13745.6645319314,4351.56533607155
"seg589",0.000803309584854182,342,342,0.634313844174073,-13747.065366498,4385.85179296609
"seg590",0.000795937460085128,345,345,0.635017939461674,-13755.9321482261,4410.28680351055
"seg591",0.000788632990706518,346,346,0.635218412336135,-13758.1425775928,4418.55462221927
"seg592",0.000781395555831972,347,347,0.635983910386109,-13772.762811625,4424.79490106729
"seg593",0.000774224540273103,350,350,0.636241720747085,-13771.8708289127,4450.83136322343
"seg594",0.000767119334487225,351,351,0.637020863368017,-13786.8368217895,4457.022679808
"seg595",0.000760079334525542,353,353,0.637474713421399,-13792.4685887463,4473.36847508965
"seg596",0.000753103941981808,355,355,0.637957083401536,-13798.7407785235,4489.61192928841
"seg597",0.000746192563941467,356,356,0.638381519314852,-13805.9343269709,4497.0760776329
"seg598",0.000739344612931253,356,356,0.638781303591273,-13814.7835523258,4495.64148924418
"seg599",0.000732559506869253,356,356,0.639214078437972,-13824.3740704528,4494.0885172875
"seg600",0.000725836669015429,356,356,0.63972978196186,-13835.8173649981,4492.23796354883
"seg601",0.000719175527922599,358,358,0.640151533503579,-13840.8050764222,4508.69894132975
"seg602",0.000712575517387859,359,359,0.640628121603007,-13849.2150441344,4515.97594644461
"seg603",0.000706036076404455,360,360,0.641042795050748,-13856.2585104817,4523.47512648141
"seg604",0.000699556649114101,361,361,0.641484399242208,-13863.9129951006,4530.87766806962
"seg605",0.000693136684759728,360,360,0.641921121616669,-13875.8575688977,4520.32333395906
"seg606",0.000686775637638667,360,360,0.642429839289259,-13887.2311384657,4518.49784829272
"seg607",0.000680472967056269,361,361,0.643226198401303,-13902.8746259292,4524.62738511329
"seg608",0.000674228137279941,361,361,0.643307366786319,-13904.6948855833,4524.33611997471
"seg609",0.00066804061749361,359,359,0.646647470252468,-13984.3470351573,4494.37607824196
"seg610",0.000661909881752603,361,361,0.646661897071131,-13980.287224291,4512.2987025973
"seg611",0.000655835408938942,361,361,0.646680837214085,-13980.7160634215,4512.2307376703
"seg612",0.000649816682717047,362,362,0.646703887687902,-13979.0439149781,4521.13522002708
"seg613",0.000643853191489848,363,363,0.646730745431591,-13977.4574434289,4530.02604035292
"seg614",0.000637944428355298,364,364,0.646761182610627,-13975.9515083187,4538.90401621067
"seg615",0.000632089891063288,368,368,0.647701197908702,-13988.4822578003,4571.4796467401
"seg616",0.000626289081972952,368,368,0.647723385912376,-13988.9861187791,4571.40002716945
"seg617",0.000620541508010369,369,369,0.64774992111906,-13987.3906294651,4580.2920048891
"seg618",0.000614846680626653,370,370,0.648424738055412,-14000.5325010431,4586.85768441031
"seg619",0.000609204115756421,371,371,0.648685207245374,-14004.2623395382,4594.91021196662
"seg620",0.000603613333776653,372,372,0.649012365423869,-14009.5158849784,4602.72343234092
"seg621",0.000598073859465919,374,374,0.649336851298457,-14012.5138432609,4619.53343884788
"seg622",0.000592585221963987,373,373,0.650095158569519,-14032.0335298881,4607.82512749043
"seg623",0.000587146954731798,376,376,0.650115162686643,-14025.8861872759,4634.71493505387
"seg624",0.000581758595511811,378,378,0.650139121192193,-14022.027975775,4652.60335584458
"seg625",0.000576419686288711,379,379,0.650706353457179,-14032.805082172,4659.55509287092
"seg626",0.000571129773250476,381,381,0.651029320564161,-14035.7960337397,4676.37054933302
"seg627",0.000565888406749803,381,381,0.651419829751597,-14044.7532985105,4674.96924373141
"seg628",0.000560695141265889,381,381,0.651482985459159,-14046.2028687366,4674.74261539684
"seg629",0.000555549535366558,384,384,0.65212428880184,-14054.3185656632,4699.40294894774
"seg630",0.000550451151670743,384,384,0.652183993704965,-14055.6917003842,4699.18870350132
"seg631",0.000545399556811306,383,383,0.652633287567009,-14068.2392179819,4688.58925778637
"seg632",0.0005403943213982,383,383,0.65269495889406,-14069.6596604144,4688.36795601209
"seg633",0.000535435019981973,384,384,0.65271866129894,-14067.9988732605,4697.27009897538
"seg634",0.000530521231017604,383,383,0.653392918222238,-14085.7529849848,4685.86339440959
"seg635",0.000525652536828671,383,383,0.653414248289423,-14086.2453170727,4685.78685346359
"seg636",0.000520828523571847,384,384,0.653737073762525,-14091.4935684846,4693.61562134492
"seg637",0.000516048781201723,386,386,0.653989998111973,-14092.9239278698,4710.68241967462
"seg638",0.000511312903435958,387,387,0.654243050069486,-14096.5682929022,4718.76156327407
"seg639",0.000506620487720737,388,388,0.654535398897911,-14101.1263173098,4726.69969373707
"seg640",0.000501971135196561,387,387,0.654784985365736,-14109.1172340498,4716.81687928
"seg641",0.00049736445066434,389,389,0.655035236027661,-14110.4998580899,4733.89327188666
"seg642",0.0004928000425518,390,390,0.655266185714503,-14113.6472934409,4742.05172741192
"seg643",0.000488277522880201,392,392,0.655518785056794,-14115.08907683,4759.11969199932
"seg644",0.000483796507231358,395,395,0.655751217529188,-14113.8509961595,4785.24722032899
"seg645",0.000479356614714963,395,395,0.656004674022333,-14119.7432428549,4784.3377154696
"seg646",0.000474957467936214,396,396,0.65623701970012,-14122.9347797545,4792.49116161226
"seg647",0.000470598692963728,398,398,0.656489780769625,-14124.3899131288,4809.55854585671
"seg648",0.000466279919297767,399,399,0.656701411569382,-14127.1045978703,4817.78632539677
"seg649",0.000462000779838736,400,400,0.656915037884098,-14129.8682706823,4826.00694421852
"seg650",0.000457760910855983,401,401,0.657129930916224,-14132.6640174067,4834.22301754362
"seg651",0.000453559951956882,404,404,0.657346205233959,-14131.0583246001,4860.40852789615
"seg652",0.000449397546056199,403,403,0.657985878558798,-14148.2252664187,4849.12592333058
"seg653",0.000445273339345739,404,404,0.658220689009293,-14151.5011522502,4857.27052486749
"seg654",0.00044118698126427,405,405,0.658422668863437,-14154.0112754335,4865.53293592093
"seg655",0.00043713812446773,404,404,0.658610433197077,-14160.6290675926,4855.8719643954
"seg656",0.000433126424799698,404,404,0.658819750598071,-14165.5356404316,4855.12084852933
"seg657",0.000429151541262142,403,403,0.658993935001548,-14171.8393778535,4845.50860730982
"seg658",0.000425213135986435,406,406,0.659172606273793,-14169.3751028694,4871.82905266512
"seg659",0.000421310874204631,407,407,0.659334642063125,-14170.9591893252,4880.23479924963
"seg660",0.000417444424221018,407,407,0.659519653758807,-14175.3050835818,4879.57090212796
"seg661",0.000413613457383915,407,407,0.659686595349361,-14179.2285413088,4878.97184788414
"seg662",0.000409817648057742,409,409,0.65987605136542,-14179.2413712364,4896.26639637687
"seg663",0.000406056673595336,409,409,0.660045906880558,-14183.2375130494,4895.65688578791
"seg664",0.000402330214310532,410,410,0.660217452697206,-14185.0535243867,4904.02850653114
"seg665",0.000398637953450984,411,411,0.660410766515708,-14187.3837806135,4912.32201484087
"seg666",0.00039497957717124,411,411,0.660603718926304,-14191.9306208427,4911.62962320833
"seg667",0.000391354774506072,413,413,0.660816470377423,-14192.5002356326,4928.84057821672
"seg668",0.000387763237344036,415,415,0.661026928913907,-14193.0165380127,4946.05976113427
"seg669",0.000384204660401285,416,416,0.661235567260298,-14195.7166218435,4954.29827881264
"seg670",0.000380678741195623,419,419,0.661422807411534,-14193.4597140883,4980.58797554916
"seg671",0.000377185180020786,421,421,0.661629934617731,-14193.8991021158,4997.81911263308
"seg672",0.000373723679920976,420,420,0.661815712230365,-14200.5209821849,4988.16527026959
"seg673",0.000370293946665611,421,421,0.662021632367158,-14203.1652797035,4996.41354198822
"seg674",0.000366895688724322,422,422,0.662186576039979,-14204.841507057,5004.8088539055
"seg675",0.000363528617242168,423,423,0.662333019709188,-14206.0807394727,5013.27055135102
"seg676",0.000360192446015084,425,425,0.662481733992119,-14205.1439730343,5030.71129773278
"seg677",0.000356886891465557,426,426,0.662632110606216,-14206.4777341841,5039.15888217436
"seg678",0.000353611672618515,425,425,0.66280456930341,-14212.7996133453,5029.55283349003
"seg679",0.00035036651107745,426,426,0.662956221285216,-14214.167060316,5037.99584139418
"seg680",0.000347151131000751,426,426,0.663190852465114,-14219.7381558531,5037.15388940615
"seg681",0.000343965259078259,428,428,0.663418877632946,-14220.6917036407,5054.31003611431
"seg682",0.000340808624508033,428,428,0.66364150332504,-14225.9849143578,5053.51116469353
"seg683",0.000337680958973332,428,428,0.6638604337036,-14231.1936820459,5052.72555355887
"seg684",0.000334581996619812,427,427,0.664056143845347,-14238.0853709159,5043.03606924601
"seg685",0.000331511474032921,426,426,0.66426773731766,-14245.3576524438,5033.28958909078
"seg686",0.000328469130215516,427,427,0.664439255929995,-14247.2138177164,5041.66130745414
"seg687",0.000325454706565671,427,427,0.664646619877201,-14252.1590456395,5040.91720137382
"seg688",0.000322467946854702,428,428,0.664814714530368,-14253.9375198051,5049.30120629359
"seg689",0.000319508597205382,430,430,0.665000447376786,-14253.9049344572,5066.60911503146
"seg690",0.000316576406070365,430,430,0.665184814212008,-14258.3089424147,5065.94753193109
"seg691",0.000313671124210802,431,431,0.665350148342304,-14260.0261032207,5074.34144272833
"seg692",0.000310792504675158,433,433,0.665515408210708,-14259.5073967018,5091.72281682807
"seg693",0.000307940302778217,434,434,0.665680398841006,-14261.218471967,5100.11796024285
"seg694",0.000305114276080287,436,436,0.66584491038221,-14260.6822075238,5117.50201964459
"seg695",0.00030231418436659,437,437,0.665991235648494,-14261.9483261569,5125.96414196791
"seg696",0.000299539789626846,437,437,0.666155516058362,-14265.8840509851,5125.37463712144
"seg697",0.00029679085603504,439,439,0.666335999362082,-14265.7327741283,5142.70138335103
"seg698",0.000294067149929377,441,441,0.666530892233204,-14265.9271496828,5159.97642219917
"seg699",0.000291368439792422,439,439,0.666721761227048,-14274.9872345044,5141.31711307095
"seg700",0.000288694496231417,441,441,0.666908863796049,-14274.9999164858,5158.62010668777
"seg701",0.000286045091958787,442,442,0.667092889518636,-14277.1801858433,5166.94694445876
"seg702",0.000283420001772818,443,443,0.66728983215955,-14279.672887301,5175.22743107954
"seg703",0.000280819002538514,442,442,0.667482723734972,-14286.5536748515,5165.54806092765
"seg704",0.000278241873168632,441,441,0.667656987978114,-14292.9881606843,5155.93553321099
"seg705",0.000275688394604889,442,442,0.66785972314132,-14295.6290116473,5164.19523390868
"seg706",0.000273158349799341,445,445,0.668072423712109,-14294.0279011435,5190.39356831702
"seg707",0.000270651523695934,446,446,0.668265397168822,-14296.4370763961,5198.68829798312
"seg708",0.000268167703212224,447,447,0.668455044359688,-14298.7681032951,5206.99496364232
"seg709",0.000265706677221267,446,446,0.668614082598418,-14304.8502791511,5197.43707301477
"seg710",0.000263268236533669,448,448,0.668799620107146,-14304.8425098491,5214.74568270361
"seg711",0.000260852173879808,448,448,0.668968145504379,-14308.9142029409,5214.14094511804
"seg712",0.000258458283892213,450,450,0.669147850324089,-14308.767813329,5231.4704848645
"seg713",0.000256086363088113,452,452,0.669324530493727,-14308.5482284707,5248.81087828413
"seg714",0.000253736209852133,453,453,0.669485629116133,-14310.1993037277,5257.21998780428
"seg715",0.000251407624419163,453,453,0.669645276562918,-14314.0644552686,5256.64710791141
"seg716",0.000249100408857374,453,453,0.669803516401333,-14317.8973715303,5256.07927908919
"seg717",0.000246814367051397,454,454,0.66994777362745,-14319.1452854156,5264.54882238073
"seg718",0.000244549304685649,452,452,0.670129798548891,-14328.053761293,5245.92124937704
"seg719",0.000242305029227818,453,453,0.670271357235612,-14329.2402562053,5254.40047612416
"seg720",0.000240081349912501,453,453,0.670424565860225,-14332.9583251871,5253.8507013409
"seg721",0.00023787807772498,452,452,0.67057594901115,-14338.8811095664,5244.32028027813
"seg722",0.000235695025385166,453,453,0.670725530312716,-14340.2671698068,5252.77071862415
"seg723",0.000233532007331671,453,453,0.670861588147702,-14343.5734924074,5252.28248784126
"seg724",0.000231388839706042,453,453,0.671008868719713,-14347.1540780476,5251.75398531889
"seg725",0.000229265340337129,454,454,0.671142728974968,-14348.1618750935,5260.26083716546
"seg726",0.000227161328725601,454,454,0.671287392930279,-14351.6818406507,5259.74172412677
"seg727",0.000225076626028604,456,456,0.671430476925779,-14350.6672712744,5277.20267426702
"seg728",0.000223011055044558,458,458,0.671560707028448,-14349.3387369397,5294.70974939642
"seg729",0.000220964440198098,459,459,0.671678878025495,-14349.9667234892,5303.27290067491
"seg730",0.000218936607525143,459,459,0.671797042205051,-14352.8464760399,5302.84887959666
"seg731",0.000216927384658119,460,460,0.671915117126876,-14353.4735961868,5311.41237563207
"seg732",0.000214936600811298,462,462,0.672044433264297,-14352.1226756498,5328.92273044005
"seg733",0.000212964086766287,466,466,0.672172867707679,-14346.2395285435,5364.41064276575
"seg734",0.00021100967485764,468,468,0.672300665605033,-14344.8468439938,5381.92644563585
"seg735",0.000209073198958613,468,468,0.672427901364931,-14347.9536056827,5381.46987204217
"seg736",0.000207154494467034,471,471,0.672554477172421,-14344.2730183039,5407.97725708782
"seg737",0.000205253398291319,471,471,0.672691415533153,-14347.6193337821,5407.48586662085
"seg738",0.000203369748836606,471,471,0.672826783379048,-14350.928647443,5407.00011179911
"seg739",0.000201503385991021,475,475,0.672949636538417,-14344.8948913602,5442.50805203913
"seg740",0.000199654151112064,476,476,0.673071830846292,-14345.6233732253,5451.05676604398
"seg741",0.00019782188701313,477,477,0.673182610166605,-14346.0729448304,5459.64644166132
"seg742",0.000196006437950145,478,478,0.673293286164903,-14346.5203041521,5468.23648804002
"seg743",0.000194207649608327,478,478,0.673403779385407,-14349.2263865094,5467.83999347904
"seg744",0.000192425369089071,477,477,0.673514109690763,-14354.1916746807,5458.45688670312
"seg745",0.000190659444896951,480,480,0.673624107182202,-14350.0987849268,5485.02376148139
"seg746",0.000188909726926844,482,482,0.673722996627989,-14347.9943140896,5502.64329961924
"seg747",0.000187176066451169,483,483,0.67382203808152,-14348.1577915622,5511.27509547088
"seg748",0.000185458316107247,484,484,0.673921107593315,-14348.3220921319,5519.90679063808
"seg749",0.000183756329884775,484,484,0.67402012477196,-14350.7517425701,5519.55147677721
"seg750",0.000182069963113414,485,485,0.674119017348784,-14350.9125734479,5528.18380685896
"seg751",0.000180399072450491,485,485,0.674217769189477,-14353.3371839377,5527.82944513846
"seg752",0.000178743515868818,485,485,0.674273357960232,-14354.702353886,5527.62997004708
"seg753",0.000177103152644615,484,484,0.674284857266028,-14357.2512861009,5518.60150904585
"seg754",0.000175477843345554,484,484,0.674411888532302,-14360.3719526614,5518.14566925837
