"","lambda","par","df","r2","aicc","bic"
"seg755",0.0001738674498189,484,484,0.674503286954886,-14362.6180114174,5517.81769458923
"seg756",0.000172271835179776,485,485,0.67459447477263,-14362.5930244337,5526.47767247647
"seg757",0.000170690863799521,486,486,0.674674276944412,-14362.2880759694,5535.17850668663
"seg758",0.000169124401294164,487,487,0.674765369687763,-14362.2607217277,5543.83882573942
"seg759",0.000167572314513003,488,488,0.674856048601131,-14362.2232091419,5552.50062978229
"seg760",0.000166034471527284,489,489,0.674935272797808,-14361.90380363,5561.20353800192
"seg761",0.000164510741618988,491,491,0.675014503307277,-14359.3143017928,5578.89362038935
"seg762",0.000163000995269721,494,494,0.6750937242776,-14354.4506836437,5605.57093382778
"seg763",0.000161505104149703,495,495,0.675172913341255,-14354.1282096026,5614.27396811896
"seg764",0.000160022941106862,496,496,0.675252030690126,-14353.8038385973,5622.97725975192
"seg765",0.000158554380156024,496,496,0.675342059981219,-14356.0219715801,5622.65419808276
"seg766",0.000157099296468205,496,496,0.675420498733378,-14357.9550394546,5622.37272797572
"seg767",0.00015565756636,497,497,0.675498780597937,-14357.6109517185,5631.0790176658
"seg768",0.00015422906728307,498,498,0.675576870329144,-14357.2619854455,5639.78599680839
"seg769",0.000152813677813726,499,499,0.67566562491673,-14357.1759301613,5648.45470611389
"seg770",0.000151411277642607,499,499,0.675754049546565,-14359.357300811,5648.13740262118
"seg771",0.000150021747564454,501,501,0.675830958844658,-14356.7033244363,5665.83581445798
"seg772",0.000148644969467978,501,501,0.67590762696091,-14358.5956009761,5665.56069811187
"seg773",0.000147280826325818,502,502,0.675994688410415,-14358.4681536728,5674.23548308461
"seg774",0.000145929202184597,502,502,0.676070399893031,-14360.3377607977,5673.96379952861
"seg775",0.000144589982155063,503,503,0.67614582405735,-14359.9233112821,5682.68034380803
"seg776",0.000143263052402325,503,503,0.676220937332828,-14361.7790103744,5682.41080686225
"seg777",0.000141948300136177,503,503,0.676295717916487,-14363.6269178975,5682.14246374985
"seg778",0.000140645613601509,502,502,0.676370153182919,-14367.7441124517,5672.88816295529
"seg779",0.000139354882068811,503,503,0.676444209584049,-14367.297570273,5681.60961532467
"seg780",0.000138075995824755,505,505,0.676517900070556,-14364.5631782237,5699.31957756501
"seg781",0.000136808846162877,505,505,0.676580928503098,-14366.1220792868,5699.09340594493
"seg782",0.00013555332537433,507,507,0.676654238580449,-14363.3766130146,5716.80473324786
"seg783",0.000134309326738734,507,507,0.676716897624979,-14364.9270305288,5716.57988714201
"seg784",0.000133076744515101,508,508,0.676789743190339,-14364.4494410225,5725.30568448201
"seg785",0.000131855473932847,509,509,0.676862149630175,-14363.9607774202,5734.03305758277
"seg786",0.00013064541118289,510,510,0.676934121813156,-14363.4611529131,5742.76198897354
"seg787",0.000129446453408821,511,511,0.677005666408172,-14362.9507254255,5751.49245472362
"seg788",0.000128258498698167,513,513,0.677076774929156,-14360.1457933534,5769.21168210514
"seg789",0.000127081446073722,513,513,0.677568585462215,-14372.3390427226,5767.44686612365
"seg790",0.000125915195484969,513,513,0.677723192236773,-14376.1759853189,5766.89207421041
"seg791",0.000124759647799572,517,517,0.677872282536881,-14370.7377259599,5802.30586493111
"seg792",0.000123614704794954,518,518,0.678016448582579,-14372.0323349273,5810.77573541503
"seg793",0.000122480269149942,520,520,0.678134752141072,-14370.3973347607,5828.32560782986
"seg794",0.000121356244436501,522,522,0.678257803613768,-14368.8790221663,5845.85844279978
"seg795",0.000120242535111531,524,524,0.678378189497994,-14367.2931263676,5863.40084298398
"seg796",0.000119139046508752,525,525,0.678556033944774,-14369.4272188577,5871.7498616836
"seg797",0.000118045684830654,526,526,0.678707387394481,-14370.903509412,5880.19394084219
"seg798",0.000116962357140523,529,529,0.678835555630097,-14367.2174739678,5906.69561160882
"seg799",0.000115888971354545,530,530,0.678967204485454,-14368.2035445195,5915.21039885657
"seg800",0.000114825436233974,530,530,0.67910193668658,-14371.5617180985,5914.72692498648
"seg801",0.000113771661377383,532,532,0.679227825192293,-14370.1111151921,5932.24957952944
"seg802",0.000112727557212974,532,532,0.679311022566603,-14372.1863117831,5931.95103355303
"seg803",0.000111693034990964,533,533,0.679394127373665,-14371.9640031359,5940.64001656617
"seg804",0.000110668006776049,532,532,0.679517383848973,-14377.3359170759,5931.21052544146
"seg805",0.000109652385439919,532,532,0.679575766507858,-14378.7934183419,5931.00102474451
"seg806",0.00010864608465386,532,532,0.6796403719404,-14380.4065783889,5930.76919420779
"seg807",0.000107649018881412,532,532,0.679716688527982,-14382.3125783332,5930.49533928935
"seg808",0.000106661103371099,534,534,0.679792700370215,-14379.6193359695,5948.19697156235
"seg809",0.000105682254149228,533,533,0.679885462254588,-14384.2335664407,5938.87690741777
"seg810",0.000104712388012744,533,533,0.679965841992572,-14386.2425931294,5938.58847226511
"seg811",0.000103751422522166,536,536,0.680028817308673,-14380.9260698896,5965.32408171037
"seg812",0.000102799275994574,537,537,0.68009743548405,-14380.3436671324,5974.06504864293
"seg813",0.000101855867496668,537,537,0.68016581913924,-14382.0539620234,5973.81966030852
"seg814",0.000100921116837889,539,539,0.680233951142318,-14379.160087063,5991.54956864544
"seg815",9.9994944563602e-05,540,540,0.6803018222949,-14378.5582429926,6000.29321619924
"seg816",9.90772719483409e-05,540,540,0.680374917150113,-14380.3875486986,6000.03092216531
"seg817",9.81680209891191e-05,540,540,0.680441987005962,-14382.0664380567,5999.79024827665
"seg818",9.72671143987984e-05,541,541,0.680508729038291,-14381.4368098481,6008.5379475726
"seg819",9.63744755995191e-05,542,542,0.680580618022884,-14380.9358203712,6017.26717751298
"seg820",9.54900287161911e-05,543,543,0.680624876327396,-14379.7424703502,6026.09555755794
"seg821",9.46136985700444e-05,543,543,0.680674885148816,-14380.9952350998,6025.91610559154
"seg822",9.37454106722389e-05,544,544,0.680724978820681,-14379.9478089156,6034.72354596793
"seg823",9.28850912175328e-05,544,544,0.680775120092693,-14381.2042857803,6034.54361871499
"seg824",9.20326670780089e-05,546,546,0.68081978347037,-14377.7167796795,6052.35774201354
"seg825",9.1188065796859e-05,548,548,0.68087008865657,-14374.368385579,6070.15162021123
"seg826",9.03512155822245e-05,550,550,0.680914842875099,-14370.8785418302,6087.9654175359
"seg827",8.95220453010946e-05,550,550,0.680959678324787,-14372.0027207261,6087.80452972886
"seg828",8.87004844732596e-05,551,551,0.68101009229956,-14370.96011814,6096.6108207283
"seg829",8.78864632653201e-05,553,553,0.681054873497258,-14367.4677271021,6114.42452124075
"seg830",8.7079912484751e-05,556,556,0.681105183899853,-14361.8017784348,6141.20557754056
"seg831",8.62807635740201e-05,557,557,0.681149841285432,-14360.6115967583,6150.03252552053
"seg832",8.54889486047609e-05,558,558,0.681183459723144,-14359.1439480572,6158.89908572982
"seg833",8.47044002719983e-05,558,558,0.681206071296018,-14359.711355877,6158.81794622082
"seg834",8.39270518884278e-05,558,558,0.681240217295715,-14360.5682813186,6158.69541650273
"seg835",8.3156837378747e-05,558,558,0.681346221524698,-14363.2291404259,6158.31503026689
"seg836",8.2393691274039e-05,557,557,0.681411525724243,-14367.1799957217,6149.09349544965
"seg837",8.16375487062077e-05,556,556,0.681560207666285,-14373.2249483107,6139.57276742167
"seg838",8.08883454024638e-05,556,556,0.681581078463082,-14373.749291845,6139.49787452438
"seg839",8.01460176798617e-05,559,559,0.681602229921438,-14367.3471663579,6166.3835649614
"seg840",7.9410502439886e-05,560,560,0.681628949577636,-14365.7061195588,6175.27488080126
"seg841",7.86817371630888e-05,561,561,0.681655882995504,-14364.0698791581,6184.16542957741
"seg842",7.79596599037748e-05,560,560,0.681699063096003,-14367.468119962,6175.02328501505
"seg843",7.72442092847361e-05,560,560,0.681752751053743,-14368.81759726,6174.83063081294
"seg844",7.65353244920352e-05,561,561,0.681784864256527,-14367.3118400529,6183.70259241663
"seg845",7.58329452698356e-05,562,562,0.681817064889177,-14365.8077405093,6192.57424028643
"seg846",7.51370119152803e-05,562,562,0.681854641199422,-14366.7525687849,6192.4394012206
"seg847",7.44474652734163e-05,563,563,0.681892151666992,-14365.38155887,6201.29199524569
"seg848",7.37642467321672e-05,563,563,0.681934861493225,-14366.4557277436,6201.13873503909
"seg849",7.30872982173508e-05,562,562,0.681972087239065,-14369.7063814325,6192.01795712009
"seg850",7.24165621877426e-05,565,565,0.682040335875602,-14364.4786121366,6218.73464374944
"seg851",7.17519816301847e-05,564,564,0.682066397339772,-14367.4498957675,6209.65392780835
"seg852",7.109350005474e-05,564,564,0.68211827555686,-14368.7553872206,6209.46776769088
"seg853",7.04410614898903e-05,566,566,0.682138975871527,-14364.6446590057,6227.36788019406
"seg854",6.97946104777785e-05,566,566,0.682159812761016,-14365.1691038643,6227.29310896998
"seg855",6.91540920694949e-05,567,567,0.682180772725812,-14363.3798954976,6236.20509292236
"seg856",6.85194518204065e-05,567,567,0.682201845617825,-14363.9103502681,6236.12947482534
"seg857",6.78906357855289e-05,568,568,0.682228262540207,-14362.2579675213,6245.02187699711
"seg858",6.7267590514941e-05,568,568,0.682270336947358,-14363.3172736296,6244.87089693231
"seg859",6.66502630492419e-05,568,568,0.682322260978673,-14364.6247568289,6244.68457241478
"seg860",6.60386009150493e-05,569,569,0.682358241151847,-14363.2128550073,6253.54265775782
"seg861",6.54325521205389e-05,571,571,0.682378803404727,-14359.0928062628,6271.44326568278
"seg862",6.48320651510254e-05,572,572,0.682383997112303,-14356.9037166179,6280.41182537081
"seg863",6.42370889645835e-05,572,572,0.682404940314298,-14357.4312440049,6280.33667265426
"seg864",6.36475729877093e-05,572,572,0.682410221858178,-14357.5642835503,6280.3177203293
"seg865",6.30634671110216e-05,573,573,0.682426210881366,-14355.6465221692,6289.24754203952
"seg866",6.24847216850026e-05,574,574,0.682431590905477,-14353.4608957649,6298.21543314813
"seg867",6.19112875157774e-05,575,575,0.682458605050083,-14351.8196684156,6307.10569224395
"seg868",6.13431158609329e-05,577,577,0.682603356544236,-14350.8218671455,6324.56065872166
"seg869",6.07801584253741e-05,577,577,0.682623298776991,-14351.3245280194,6324.48909788937
"seg870",6.02223673572193e-05,577,577,0.682628330390433,-14351.4513590895,6324.47104241634
"seg871",5.9669695243733e-05,577,577,0.682648607749253,-14351.9625075899,6324.3982790156
"seg872",5.91220951072948e-05,577,577,0.682653716708334,-14352.0912985851,6324.37994599499
"seg873",5.85795204014073e-05,578,578,0.682669173488987,-14350.1573004331,6333.31167760764
"seg874",5.8041925006739e-05,578,578,0.682674369599814,-14350.288296931,6333.29303185117
"seg875",5.75092632272042e-05,578,578,0.682695266754985,-14350.8151461049,6333.21804436934
"seg876",5.69814897860791e-05,578,578,0.682700521096947,-14350.9476215436,6333.1991896559
"seg877",5.64585598221527e-05,579,579,0.682721637261856,-14349.1557515473,6342.11061309882
"seg878",5.5940428885914e-05,579,579,0.682778872299716,-14350.5990318368,6341.90523053231
"seg879",5.54270529357736e-05,582,582,0.682829686576928,-14344.9040049241,6368.6844787253
"seg880",5.49183883343203e-05,583,583,0.68285977785386,-14343.336241831,6377.56369582031
"seg881",5.44143918446115e-05,583,583,0.682889689310529,-14344.0908069157,6377.45636136281
"seg882",5.39150206264982e-05,583,583,0.68291450855516,-14344.7169667121,6377.36729983072
"seg883",5.34202322329839e-05,584,584,0.682944157486666,-14343.137617749,6386.24810424081
"seg884",5.29299846066159e-05,584,584,0.682973630636668,-14343.8813232047,6386.14234260568
"seg885",5.2444236075911e-05,584,584,0.682998087677573,-14344.4985080622,6386.0545808077
"seg886",5.1962945351813e-05,587,587,0.683032119758698,-14338.371374025,6412.89405033771
"seg887",5.14860715241832e-05,587,587,0.683070604432446,-14339.3427534649,6412.75595169462
"seg888",5.10135740583232e-05,589,589,0.683113329553872,-14335.7608077662,6430.57703024398
"seg889",5.05454127915289e-05,588,588,0.683136878038263,-14338.6858878954,6421.50533189519
"seg890",5.00815479296772e-05,588,588,0.683160380464402,-14339.2792872825,6421.42099564278
"seg891",4.96219400438433e-05,588,588,0.683188471285002,-14339.9885941798,6421.32019436709
"seg892",4.9166550066949e-05,588,588,0.683230181920672,-14341.0419240719,6421.17051966214
"seg893",4.87153392904421e-05,587,587,0.683266790903216,-14344.2964679646,6412.05195494039
"seg894",4.82682693610062e-05,587,587,0.683298545275803,-14345.0985553634,6411.93800735193
"seg895",4.78253022773006e-05,587,587,0.683325603077391,-14345.7820749901,6411.8409129681
"seg896",4.738640038673e-05,588,588,0.683361383165622,-14344.356088888,6420.69971629719
"seg897",4.69515263822442e-05,589,589,0.68339677864568,-14342.9198577057,6429.55989975665
"seg898",4.6520643299167e-05,590,590,0.683427470661842,-14341.3642368284,6438.43696115527
"seg899",4.60937145120539e-05,591,591,0.683457933640246,-14339.802273279,6447.3148444344
"seg900",4.56707037315792e-05,592,592,0.683488170522482,-14338.234039496,6456.19353903842
"seg901",4.5251575001451e-05,593,593,0.683518183825721,-14336.6595972296,6465.07303593472
"seg902",4.48362926953555e-05,595,595,0.683547979300658,-14332.7447495014,6482.94051130811
"seg903",4.4424821513928e-05,595,595,0.683573365631803,-14333.3865491501,6482.84941483924
"seg904",4.40171264817529e-05,595,595,0.683602801807734,-14334.1307986411,6482.7437858821
"seg905",4.36131729443908e-05,596,596,0.683627880029959,-14332.4299472893,6491.64099185386
"seg906",4.32129265654325e-05,596,596,0.683652837464157,-14333.0610627909,6491.55143444146
"seg907",4.28163533235806e-05,597,597,0.683694016393164,-14331.7668889925,6500.39086453667
"seg908",4.24234195097576e-05,597,597,0.683714436492423,-14332.2833701085,6500.31758892525
"seg909",4.20340917242406e-05,597,597,0.683742888366438,-14333.003052752,6500.21549204323
"seg910",4.16483368738224e-05,597,597,0.683779107693236,-14333.9193047414,6500.08552238526
"seg911",4.12661221689983e-05,597,597,0.683814884414159,-14334.824463023,6499.95714097696
"seg912",4.08874151211792e-05,597,597,0.683838534904929,-14335.4228814601,6499.8722734085
"seg913",4.05121835399301e-05,598,598,0.683862075479123,-14333.6823299622,6508.77499708604
"seg914",4.01403955302334e-05,601,601,0.683881628346185,-14327.1646494336,6535.66642391802
"seg915",3.97720194897785e-05,601,601,0.683905011481505,-14327.7564277617,6535.58251572952
"seg916",3.9407024106275e-05,601,601,0.683928282589134,-14328.3454143672,6535.4990095419
"seg917",3.90453783547914e-05,602,602,0.6839514415531,-14326.5928452838,6544.40310259195
"seg918",3.86870514951178e-05,602,602,0.683970671509735,-14327.0796196396,6544.33409769573
"seg919",3.83320130691533e-05,603,603,0.683993660810919,-14325.3222015701,6553.23879956477
"seg920",3.79802328983166e-05,604,604,0.684012747014058,-14323.4653759396,6562.15750733515
"seg921",3.76316810809809e-05,604,604,0.68403178362646,-14323.947349454,6562.08919623659
"seg922",3.72863279899324e-05,604,604,0.684050768358858,-14324.4280383785,6562.02107130455
"seg923",3.6944144269852e-05,606,606,0.684069699246936,-14320.2254425327,6579.92753322913
"seg924",3.66051008348198e-05,607,607,0.684088576120334,-14318.3615325997,6588.84699215966
"seg925",3.62691688658429e-05,608,608,0.684111133311615,-14316.590222348,6597.75324461457
"seg926",3.59363198084058e-05,608,608,0.684129853445014,-14317.0643305573,6597.68606917123
"seg927",3.56065253700433e-05,607,607,0.684152240874745,-14319.9739129203,6588.61853715821
"seg928",3.52797575179354e-05,608,608,0.684155976494583,-14317.7259728208,6597.59232905737
"seg929",3.49559884765248e-05,607,607,0.684170951299567,-14320.4478369167,6588.55139655319
"seg930",3.46351907251556e-05,607,607,0.684174702042199,-14320.5428443879,6588.53793736495
"seg931",3.43173369957343e-05,607,607,0.684197188966087,-14321.1124687875,6588.45724514715
"seg932",3.40024002704117e-05,607,607,0.684241518615664,-14322.235517972,6588.29817235637
"seg933",3.36903537792867e-05,607,607,0.684274204009361,-14323.0636720818,6588.18088388595
"seg934",3.33811709981307e-05,608,608,0.684302922661338,-14321.4488321998,6597.0650265169
"seg935",3.30748256461329e-05,608,608,0.684327827430257,-14322.0799625613,6596.97565808892
"seg936",3.27712916836666e-05,608,608,0.684349034709822,-14322.6174313357,6596.89955775478
"seg937",3.24705433100755e-05,609,609,0.68437361405777,-14320.8972127593,6605.7985538901
"seg938",3.21725549614809e-05,609,609,0.684394544458644,-14321.4277411517,6605.72344710918
"seg939",3.18773013086089e-05,609,609,0.684411910878154,-14321.8679590763,6605.6611293412
"seg940",3.1584757254637e-05,610,610,0.684425773980942,-14319.8755623909,6614.59857971743
"seg941",3.12948979330608e-05,610,610,0.684439620237569,-14320.2265811815,6614.54889372387
"seg942",3.10076987055809e-05,611,611,0.684453447296015,-14318.2326670338,6623.48647344184
"seg943",3.0723135160008e-05,612,612,0.684467253821125,-14316.2376128928,6632.42412684176
"seg944",3.04411831081883e-05,612,612,0.684481037431521,-14316.5870894306,6632.37466564833
"seg945",3.01618185839471e-05,612,612,0.684484489647372,-14316.6746210252,6632.36227769545
"seg946",2.98850178410519e-05,612,612,0.68450175391766,-14317.1123742783,6632.30032648037
"seg947",2.9610757351194e-05,612,612,0.68451893862574,-14317.5481339397,6632.23866076681
"seg948",2.93390138019884e-05,611,611,0.684532644676266,-14320.2407972423,6623.20228106904
"seg949",2.90697640949922e-05,611,611,0.684553092273629,-14320.7593487747,6623.12890678324
"seg950",2.88029853437413e-05,612,612,0.684576742169717,-14319.0140562326,6632.03123816941
"seg951",2.85386548718052e-05,614,614,0.684590178885934,-14314.66275749,6649.95741541453
"seg952",2.82767502108592e-05,614,614,0.684603583923315,-14315.0027677586,6649.90931269486
"seg953",2.80172490987746e-05,614,614,0.684616955608617,-14315.3419464705,6649.861329656
"seg954",2.77601294777268e-05,614,614,0.684620301966769,-14315.4268305748,6649.84932156355
"seg955",2.75053694923196e-05,615,615,0.68463702482041,-14313.5040357202,6658.776509992
"seg956",2.72529474877283e-05,615,615,0.684650348366749,-14313.8420291778,6658.7286996953
"seg957",2.70028420078584e-05,616,616,0.684663633062471,-14311.831413327,6667.66822563105
"seg958",2.67550317935223e-05,616,616,0.684666956532812,-14311.9157293325,6667.65629966937
"seg959",2.65094957806317e-05,616,616,0.684683560326163,-14312.3369786965,6667.59671851384
"seg960",2.62662130984078e-05,616,616,0.68469678559852,-14312.67252859,6667.5492608641
"seg961",2.60251630676066e-05,617,617,0.6847099688703,-14310.6587528552,6676.48915075016
"seg962",2.57863251987615e-05,618,618,0.684713265909288,-14308.3935002848,6685.46451645557
"seg963",2.55496791904418e-05,618,618,0.684729733314563,-14308.8113506681,6685.40542471587
"seg964",2.53152049275268e-05,620,620,0.684742847096452,-14304.4443899584,6703.33276078054
"seg965",2.50828824794961e-05,620,620,0.684746126030397,-14304.5275969776,6703.32099463354
"seg966",2.48526920987353e-05,620,620,0.684762499084615,-14304.9430965038,6703.26224146376
"seg967",2.46246142188579e-05,621,621,0.684765769775482,-14302.6752787528,6712.23770171693
"seg968",2.43986294530416e-05,622,622,0.684778848886794,-14300.6557486297,6721.17796537306
"seg969",2.41747185923808e-05,622,622,0.684782118084417,-14300.7387180514,6721.16623416394
"seg970",2.39528626042537e-05,622,622,0.684795189035208,-14301.0704561297,6721.11933028267
"seg971",2.37330426307044e-05,622,622,0.684798455514517,-14301.1533608601,6721.10760882797
"seg972",2.351523998684e-05,622,622,0.684811513133884,-14301.48477776,6721.06075278526
"seg973",2.32994361592426e-05,622,622,0.684814775655628,-14301.5675863337,6721.04904553191
"seg974",2.30856128043953e-05,623,623,0.684827815205314,-14299.5464660327,6729.98945115122
"seg975",2.28737517471231e-05,623,623,0.684831072644096,-14299.6291498678,6729.9777621376
"seg976",2.26638349790482e-05,624,624,0.684844089697905,-14297.6068377838,6738.91824848125
"seg977",2.24558446570591e-05,625,625,0.684847341197016,-14295.3360034405,6747.89377760225
"seg978",2.22497631017937e-05,626,626,0.684860333687001,-14293.3118083554,6756.83435209089
"seg979",2.2045572796137e-05,626,626,0.684863578595512,-14293.3941826311,6756.82270804096
"seg980",2.18432563837318e-05,626,626,0.68486683141628,-14293.4767586162,6756.81103559865
"seg981",2.16427966675036e-05,626,626,0.684876588475271,-14293.72445606,6756.77602330737
"seg982",2.14441766081985e-05,626,626,0.684879840447977,-14293.8070139245,6756.76435390824
"seg983",2.12473793229352e-05,627,627,0.684883099422826,-14291.5351017238,6765.73985620325
"seg984",2.10523880837699e-05,627,627,0.684886364903689,-14291.6180042346,6765.72813833137
"seg985",2.08591863162741e-05,627,627,0.68488963660512,-14291.7010655319,6765.71639813757
"seg986",2.06677575981263e-05,627,627,0.684892914261959,-14291.7842788886,6765.70463657335
"seg987",2.04780856577154e-05,627,627,0.68489619761719,-14291.8676377843,6765.69285456097
"seg988",2.02901543727582e-05,627,627,0.684899486418094,-14291.9511358073,6765.68105300732
"seg989",2.01039477689288e-05,628,628,0.684902780548284,-14289.6794824284,6774.65642915068
"seg990",1.99194500185005e-05,628,628,0.684906079805557,-14289.7632476752,6774.64459007532
"seg991",1.97366454390008e-05,629,629,0.684909383916719,-14287.491210303,6783.6199304029
"seg992",1.95555184918783e-05,629,629,0.68491269262056,-14287.5752171517,6783.60805742942
"seg993",1.93760537811817e-05,630,630,0.684916005660605,-14285.3027688293,6792.58336571654
"seg994",1.91982360522513e-05,630,630,0.684919322801294,-14285.3869916578,6792.57146246822
"seg995",1.90220501904224e-05,631,631,0.684922643821282,-14283.1141080451,6801.54674212006
"seg996",1.88474812197404e-05,631,631,0.684925968515362,-14283.198524435,6801.53481176711
"seg997",1.86745143016878e-05,631,631,0.684929296661608,-14283.2830293702,6801.52286902638
"seg998",1.85031347339231e-05,631,631,0.684932628046058,-14283.3676174205,6801.51091466566
"seg999",1.8333327949031e-05,631,631,0.684935962461302,-14283.4522833221,6801.49894942922
"seg1000",1.81650795132841e-05,631,631,0.684939299705761,-14283.5370219589,6801.48697404041
